49765	
	(-2.153717866e-33,-1.145205387e-33)	(-9.306933893e-07,1.805282417e-06)	(2.738166054e-33,2.85045673e-33)	(1.07436093e-06,-3.76781511e-06)	(-6.868673885e-34,3.70168109e-33)
	(-3.399997008e-07,7.265545744e-08)	(-1.809034307e-32,-2.453019113e-34)	(-8.129862247e-09,-4.604343862e-09)	(-3.329035804e-07,6.829637733e-08)	(1.313543774e-08,4.160826826e-08)
	(-1.016944801e-08,-3.176799567e-08)	(2.275234797e-08,3.619593811e-08)	(-1.593633452e-08,-2.311239228e-08)	(2.50447687e-07,1.229206711e-07)	(-4.128067789e-08,-5.574093076e-08)
	(1.365446221e-07,8.969101615e-08)	(-3.330939714e-08,-3.571327438e-08)	(1.907572756e-07,1.15916879e-07)	(-3.804181882e-08,-5.650072306e-08)	(8.731637861e-08,6.445734281e-08)
	(-2.716478198e-08,-2.550107838e-08)	(-3.581657626e-07,9.693100173e-08)	(1.846471511e-07,1.079129966e-07)	(-3.735676245e-08,-4.508156964e-08)	(-3.437712864e-07,8.870927914e-08)
	(1.447258769e-07,1.00760052e-07)	(-3.506424324e-08,-4.67654437e-08)	(8.252898786e-08,6.708426565e-08)	(-2.764385342e-08,-2.951089557e-08)	(2.604394001e-07,1.288399156e-07)
	(-4.219160066e-08,-6.794090068e-08)	(1.081263067e-07,9.636802133e-08)	(-2.969787733e-08,-5.322779725e-08)	(6.382497779e-08,6.740929709e-08)	(-2.502811122e-08,-3.593353915e-08)
	(7.863067744e-08,7.055094057e-08)	(-2.762369793e-08,-3.396557281e-08)	(-3.438482209e-07,8.217917084e-08)	(1.38163883e-07,1.034764187e-07)	(-3.4272884e-08,-5.24271724e-08)
	(7.600428258e-08,9.515402694e-08)	(-1.631756038e-08,-6.757262387e-08)	(4.042611749e-08,6.794036237e-08)	(-1.520223827e-08,-4.680622653e-08)	(9.241915218e-08,9.451248211e-08)
	(-2.494624258e-08,-5.798211413e-08)	(5.161936957e-08,6.517830086e-08)	(-2.183101001e-08,-3.853555809e-08)	(-3.269861224e-07,6.919888569e-08)	(-3.396796089e-08,5.155206878e-08)
	(8.115145217e-08,-1.63273572e-07)	(-2.972196898e-08,4.592493535e-08)	(8.753876261e-08,-1.971047328e-07)	(-1.134709359e-07,4.266666134e-08)	(-2.610464481e-08,4.349696437e-08)
	(9.460090131e-08,-2.509640517e-07)	(-3.501916468e-08,6.267487655e-08)	(9.257788726e-08,-2.368046618e-07)	(-1.77749035e-32,2.154881602e-33)	(-8.12986225e-09,-4.604343863e-09)
	(-2.661058587e-08,3.834775543e-08)	(3.691710663e-08,-6.444875469e-08)	(-3.403604616e-08,6.073068427e-08)	(6.494395232e-08,-1.244294743e-07)	(-1.744556526e-32,2.715632237e-33)
	(-8.129862249e-09,-4.604343862e-09)	(-2.095225521e-08,3.731826327e-08)	(2.313843102e-08,-5.199993604e-08)	(-2.509103722e-08,3.178226208e-08)	(3.881314571e-08,-6.493494324e-08)
	(-1.657100511e-32,3.035974579e-33)	(-8.12986225e-09,-4.604343861e-09)	(-3.688532695e-08,6.978371093e-08)	(8.676232643e-08,-2.056629778e-07)	(-2.558607765e-08,3.876163936e-08)
	(3.26863318e-08,-6.069034092e-08)	(-1.696535509e-32,1.857135907e-33)	(-8.129862248e-09,-4.604343861e-09)	(-2.541838587e-07,6.220487695e-08)	(-3.636264817e-08,5.587158556e-08)
	(7.394284394e-08,-1.40159888e-07)	(-1.802564623e-07,5.27437158e-08)	(-1.525200788e-32,2.069668735e-33)	(-8.129862248e-09,-4.604343863e-09)	(-2.190564112e-07,5.913221043e-08)
	(-2.344030547e-08,3.828054704e-08)	(2.819702546e-08,-5.630257507e-08)	(-1.788845633e-32,2.553321127e-33)	(-8.12986225e-09,-4.604343862e-09)	(-1.785537843e-32,7.867733548e-34)
	(-8.12986225e-09,-4.604343862e-09)	(-2.781081223e-07,5.432889871e-08)	(-1.66641552e-32,1.887577281e-33)	(-8.129862249e-09,-4.604343861e-09)	(-2.413080295e-07,5.881627946e-08)
	(-1.072479774e-08,5.20304131e-08)	(1.633669967e-08,-5.773141433e-08)	(-1.740439925e-09,5.155294402e-08)	(5.717564766e-09,-5.030315525e-08)	(8.622022642e-09,4.114614472e-08)
	(-6.808193607e-09,-3.324958628e-08)	(-1.806098297e-32,1.873781267e-33)	(-8.129862249e-09,-4.604343862e-09)	(-1.870723314e-32,-1.787479005e-34)	(-8.129862249e-09,-4.604343861e-09)
	(-3.127916664e-07,6.05255419e-08)	(-1.834392476e-08,3.646927335e-08)	(1.837849088e-08,-4.727524536e-08)	(-6.155029848e-09,5.187812532e-08)	(1.052974695e-08,-5.426474505e-08)
	(-1.823387775e-32,7.961057866e-34)	(-8.129862249e-09,-4.604343862e-09)	(-2.863070251e-07,5.866413526e-08)	(-1.868822689e-32,-1.43375846e-34)	(-8.129862249e-09,-4.604343862e-09)
	(-3.126202374e-07,5.56287608e-08)	(-1.788873147e-32,1.486893029e-33)	(-8.129862249e-09,-4.604343862e-09)	(-2.054688328e-08,3.749970285e-08)	(9.444566388e-08,-3.02757159e-07)
	(-7.140677069e-08,2.775590345e-08)	(-1.339901773e-08,3.400335009e-08)	(4.706538829e-08,-4.109269483e-07)	(-3.119982244e-08,5.840237605e-08)	(9.29269592e-08,-2.828552176e-07)
	(-2.31323605e-08,5.182885391e-08)	(7.523345956e-08,-3.598053515e-07)	(-9.631552977e-09,2.049159273e-08)	(7.7142954e-08,-3.782844039e-07)	(2.018124817e-33,4.536443302e-34)
	(4.177509478e-08,-4.243485772e-07)	(-6.292484769e-11,1.035529843e-09)	(1.635021243e-33,-4.998110373e-34)	(-2.235798647e-08,-4.441220077e-07)	(-6.196252837e-09,1.950777397e-08)
	(9.73794053e-09,-4.369505014e-07)	(2.137959e-07,2.221672314e-07)	(7.906571334e-07,-7.766739718e-07)	(2.165008511e-07,1.961249111e-07)	(7.776169032e-07,-8.600473081e-07)
	(-1.417561703e-07,-3.738056413e-08)	(2.389006167e-07,2.114569263e-07)	(7.592646635e-07,-8.698719871e-07)	(1.828447693e-07,1.963002796e-07)	(8.158372504e-07,-7.598034323e-07)
	(1.196220001e-07,1.81379123e-07)	(8.650579332e-07,-5.634652536e-07)	(1.788528186e-07,2.218413707e-07)	(8.215687757e-07,-6.760074765e-07)	(1.464877191e-07,2.133904258e-07)
	(8.442135743e-07,-5.872653956e-07)	(1.505254358e-07,1.938084786e-07)	(8.443193796e-07,-6.571111857e-07)	(-1.094262413e-07,-3.85095058e-08)	(2.530121423e-07,2.578299172e-07)
	(7.531541192e-07,-7.80252873e-07)	(2.790870182e-07,2.408630358e-07)	(7.24035204e-07,-8.752977506e-07)	(2.613456755e-07,2.258283233e-07)	(7.395824331e-07,-8.789900294e-07)
	(-1.731623314e-07,-4.015099218e-08)	(2.340251296e-07,2.376032958e-07)	(7.722021735e-07,-7.869513352e-07)	(4.883449543e-07,2.238593847e-07)	(4.44602577e-07,-1.118931825e-06)
	(4.487978196e-07,2.668482997e-07)	(5.105104382e-07,-1.004852492e-06)	(4.283151093e-07,2.691513436e-07)	(5.408700613e-07,-9.908331922e-07)	(4.25124815e-07,2.531655086e-07)
	(5.448219758e-07,-1.028926067e-06)	(4.669030444e-07,2.275537818e-07)	(4.76868748e-07,-1.107813834e-06)	(-3.011201948e-07,-1.471851215e-08)	(5.09473804e-07,2.189739298e-07)
	(4.114596784e-07,-1.128405554e-06)	(-3.317953281e-07,-3.519905688e-09)	(4.820380766e-07,2.575226154e-07)	(4.599857813e-07,-1.032458681e-06)	(3.609860186e-07,2.271583511e-07)
	(6.157158009e-07,-1.037309817e-06)	(-2.298703564e-07,-3.172551353e-08)	(2.958059181e-07,2.550476838e-07)	(7.076130089e-07,-8.71278814e-07)	(-2.011644893e-07,-4.18157433e-08)
	(3.402618121e-07,2.631398152e-07)	(6.563575196e-07,-9.205865224e-07)	(3.736467242e-07,2.514921607e-07)	(6.11858049e-07,-9.902060158e-07)	(3.814792691e-07,2.738961707e-07)
	(6.04667991e-07,-9.438056617e-07)	(-2.624287979e-07,-3.412974617e-08)	(3.46649592e-07,2.859724992e-07)	(6.464602225e-07,-8.752207147e-07)	(3.286256581e-07,2.423936912e-07)
	(6.652246745e-07,-9.558802679e-07)	(2.679155898e-07,2.720987189e-07)	(7.362879552e-07,-7.774911392e-07)	(3.836216871e-07,2.903224369e-07)	(5.974733395e-07,-9.065632537e-07)
	(3.052665261e-07,2.760647087e-07)	(6.963949584e-07,-8.375557782e-07)	(3.189012579e-08,1.021592797e-07)	(8.754870689e-07,-2.406144974e-07)	(3.923166853e-08,1.318669484e-07)
	(8.65099971e-07,-2.305348566e-07)	(6.963681782e-08,1.800305668e-07)	(8.631790714e-07,-3.268505194e-07)	(5.321178801e-08,1.378926858e-07)	(8.783293664e-07,-3.175490095e-07)
	(-5.337955312e-08,-2.683092126e-08)	(1.155768827e-07,1.999577689e-07)	(8.6003583e-07,-4.944708087e-07)	(5.290998244e-08,1.608691998e-07)	(8.628768973e-07,-2.70158537e-07)
	(7.097364493e-08,1.529380597e-07)	(8.806605443e-07,-3.934843127e-07)	(9.138936604e-08,1.662992431e-07)	(8.773479275e-07,-4.692785196e-07)	(-7.73912156e-08,-3.352452976e-08)
	(9.099226009e-08,1.938749949e-07)	(8.630052806e-07,-4.016433811e-07)	(-1.332167767e-33,1.405683148e-33)	(8.105152866e-07,5.747568776e-09)	(1.481033842e-09,2.825797322e-08)
	(8.12404572e-07,-1.053173748e-09)	(-1.300757159e-33,1.47920899e-33)	(8.468326164e-07,-8.54909225e-08)	(-1.86604914e-10,-6.887163306e-10)	(5.751266118e-09,3.285022098e-08)
	(8.584181478e-07,-1.246866892e-07)	(1.135825958e-08,9.090713666e-08)	(8.312575674e-07,-7.018463588e-08)	(2.134770516e-08,9.59044417e-08)	(8.572626905e-07,-1.547996248e-07)
	(1.504550161e-08,6.581702381e-08)	(8.660462292e-07,-1.649264825e-07)	(-2.019070007e-08,-1.400553163e-08)	(5.526928183e-09,6.027751272e-08)	(8.248104091e-07,-3.856710433e-08)
	(-1.398567377e-33,1.216473011e-33)	(7.165818253e-07,1.747217474e-07)	(-1.448166024e-33,1.265252271e-33)	(7.674376823e-07,9.246868751e-08)	(1.774173971e-10,1.530976742e-10)
	(-1.858894311e-09,2.734016644e-08)	(7.699078218e-07,8.593477001e-08)	(5.325199065e-07,1.700441409e-07)	(-1.683084561e-07,-5.533253845e-07)	(4.835853172e-07,2.23062239e-07)
	(-1.54570606e-07,-5.143476589e-07)	(4.656295102e-07,2.476534029e-07)	(-1.231211846e-07,-5.12862271e-07)	(5.180392167e-07,2.011652249e-07)	(-1.209391795e-07,-5.641597382e-07)
	(-6.319457994e-07,2.504705175e-07)	(5.372857921e-07,1.94335032e-07)	(-7.861509255e-08,-6.095013054e-07)	(4.763100762e-07,2.454894324e-07)	(-9.243324729e-08,-5.362055941e-07)
	(4.947281919e-07,2.357067514e-07)	(-6.500826719e-08,-5.683825528e-07)	(6.124664769e-07,1.521602567e-07)	(2.408521236e-08,-8.218614342e-07)	(5.688896565e-07,1.814495747e-07)
	(-4.866158875e-09,-7.054830832e-07)	(5.392200579e-07,2.195014669e-07)	(5.241351976e-08,-6.960593508e-07)	(5.836356366e-07,1.756691982e-07)	(2.293113247e-08,-7.574001181e-07)
	(-5.590129158e-07,1.546246193e-07)	(5.512243184e-07,1.917667637e-07)	(-3.336206045e-08,-6.557269638e-07)	(-5.900644402e-07,1.95094497e-07)	(5.613676192e-07,2.082589714e-07)
	(7.751386157e-08,-7.576479632e-07)	(5.098572606e-07,2.321417209e-07)	(-1.781363226e-08,-6.080825125e-07)	(5.241880314e-07,2.256321223e-07)	(1.914507555e-08,-6.495112241e-07)
	(4.489196797e-07,2.760216182e-07)	(-3.778005962e-08,-5.334383833e-07)	(6.454939721e-07,1.406852572e-07)	(6.788025659e-08,-9.685297359e-07)	(-5.118712083e-07,1.078838768e-07)
	(6.052481097e-07,1.825065008e-07)	(1.015509804e-07,-8.82649094e-07)	(5.897316877e-07,1.88546669e-07)	(8.299452634e-08,-8.234433726e-07)	(6.458177008e-07,1.464308671e-07)
	(9.023085851e-08,-1.000042628e-06)	(6.074558934e-07,1.884635688e-07)	(1.288372422e-07,-9.187338362e-07)	(6.427155521e-07,1.351071174e-07)	(4.389247851e-08,-9.288693493e-07)
	(6.396386021e-07,1.288566067e-07)	(2.026121765e-08,-8.889410712e-07)	(-5.41720005e-07,1.360006264e-07)	(5.50127939e-07,2.353993337e-07)	(1.589611575e-07,-8.063486907e-07)
	(5.081016296e-07,2.739972474e-07)	(3.975351039e-07,-9.702161842e-07)	(-3.762454695e-07,2.532391293e-09)	(4.578725992e-07,3.072279338e-07)	(4.560043278e-07,-8.860189865e-07)
	(5.39954713e-07,2.568310027e-07)	(3.388243985e-07,-9.856890305e-07)	(4.842838591e-07,2.968769528e-07)	(4.090593607e-07,-9.004250885e-07)	(6.096018485e-07,1.956776951e-07)
	(1.962153102e-07,-1.019158317e-06)	(5.147936432e-07,2.802732357e-07)	(3.526276818e-07,-9.178950639e-07)	(6.447625481e-07,1.515158663e-07)	(1.127458562e-07,-1.031457635e-06)
	(-4.854824341e-07,8.405494921e-08)	(6.074275118e-07,1.943262171e-07)	(1.5385174e-07,-9.472548167e-07)	(5.91438771e-07,2.144715114e-07)	(2.057858933e-07,-9.64267889e-07)
	(5.507152889e-07,2.533399747e-07)	(2.849529518e-07,-9.39181444e-07)	(5.691302766e-07,2.353100474e-07)	(2.793015897e-07,-9.956840788e-07)	(-4.282926748e-07,3.422801155e-08)
	(4.493149207e-07,2.927308718e-07)	(4.966294753e-07,-9.356122824e-07)	(-3.30007448e-07,-1.866732179e-08)	(4.162216536e-07,3.007332191e-07)	(5.434626717e-07,-9.045088667e-07)
	(3.930657554e-07,3.26532615e-07)	(5.49026854e-07,-8.218318987e-07)	(4.289068323e-07,3.15626283e-07)	(5.032621683e-07,-8.655145871e-07)	(3.604840154e-07,3.309154828e-07)
	(5.915439103e-07,-7.863166293e-07)	(4.318220808e-07,3.27139259e-07)	(4.606387399e-07,-8.166998596e-07)	(4.047042557e-07,3.346190286e-07)	(5.053329518e-07,-7.974626905e-07)
	(-3.353938273e-07,-1.878190077e-08)	(3.696587912e-07,3.448593591e-07)	(5.477943851e-07,-7.532097734e-07)	(3.662890446e-07,3.535185373e-07)	(5.195802058e-07,-7.189620232e-07)
	(1.343630046e-07,-4.281119286e-08)	(-1.226503172e-08,-7.963663369e-08)	(-2.137701231e-07,2.974825829e-07)	(1.377651794e-07,-4.347429659e-08)	(-2.213486287e-08,-8.395064083e-08)
	(1.596489409e-07,-2.959310362e-08)	(-1.116065028e-08,-7.028067075e-08)	(1.524993109e-07,-3.097378138e-08)	(-4.2121157e-09,-6.82287948e-08)	(1.845740283e-07,-2.195653664e-09)
	(1.660000149e-08,-4.14780652e-08)	(-2.581495481e-07,2.765214197e-07)	(2.051175306e-07,1.203228366e-08)	(1.844425484e-08,-3.337268228e-08)	(2.450649753e-07,3.599228576e-08)
	(1.31451035e-08,-2.675978368e-08)	(2.244122702e-07,2.530177345e-08)	(1.79557104e-08,-2.771504706e-08)	(-2.953861592e-07,2.486763077e-07)	(2.051937282e-07,4.574235274e-09)
	(9.664810842e-09,-4.217582814e-08)	(1.782435477e-07,-1.056887414e-08)	(9.924565665e-09,-4.964226436e-08)	(2.260750229e-07,1.826896635e-08)	(1.033643624e-08,-3.570279053e-08)
	(1.703025615e-07,-1.9035487e-08)	(2.174081213e-09,-5.818778193e-08)	(-2.443806317e-07,2.820958516e-07)	(1.973847213e-07,-3.75968994e-09)	(3.136950194e-09,-4.960645087e-08)
	(1.779085755e-07,-1.805895231e-08)	(-5.329988009e-09,-6.104852033e-08)	(1.617945441e-07,-3.105051748e-08)	(-2.235048801e-08,-7.541692419e-08)	(2.885025033e-07,5.882673597e-08)
	(-5.993198487e-10,-2.701255846e-08)	(2.463288441e-07,2.898240098e-08)	(5.857294868e-09,-3.423495708e-08)	(2.700941289e-07,4.023517798e-08)	(-1.762184275e-09,-3.430098561e-08)
	(2.650624589e-07,4.57168434e-08)	(6.979154421e-09,-2.718287772e-08)	(-3.236197288e-07,2.192001693e-07)	(3.10712115e-07,7.007810201e-08)	(-9.238500363e-09,-2.938977351e-08)
	(-3.461523072e-07,1.835075189e-07)	(3.260972773e-07,7.389426744e-08)	(-1.782121504e-08,-3.370567465e-08)	(3.105777448e-07,6.056820616e-08)	(-1.533767279e-08,-3.528489242e-08)
	(2.93973433e-07,5.319660203e-08)	(-8.553984373e-09,-3.352142789e-08)	(3.7873321e-07,1.016848612e-07)	(-4.16129338e-08,-4.825660762e-08)	(3.541696173e-07,8.619208012e-08)
	(-3.076997207e-08,-3.955394304e-08)	(3.24242339e-07,6.411108046e-08)	(-2.396635988e-08,-3.91073537e-08)	(3.662181355e-07,9.429842083e-08)	(-3.580779016e-08,-4.288801794e-08)
	(-3.514862169e-07,1.393224442e-07)	(3.666472518e-07,8.530735269e-08)	(-3.953081163e-08,-4.543132082e-08)	(3.784711705e-07,8.979940202e-08)	(-4.440609236e-08,-4.931999184e-08)
	(3.40258022e-07,7.660798851e-08)	(-2.611170171e-08,-3.793563834e-08)	(-3.480306056e-07,1.65358513e-07)	(3.518289187e-07,7.641537192e-08)	(-3.547004545e-08,-4.330190506e-08)
	(3.36323585e-07,6.594279227e-08)	(-3.339885546e-08,-4.354388704e-08)	(3.900320853e-07,1.071859812e-07)	(-4.660513346e-08,-5.463311021e-08)	(-3.44018037e-07,1.156058942e-07)
	(3.925157647e-07,9.634189965e-08)	(-4.894740545e-08,-5.445088021e-08)	(4.01010068e-07,1.11563941e-07)	(-5.061227646e-08,-6.241529451e-08)	(4.045369206e-07,9.755693229e-08)
	(-5.410005649e-08,-6.038124514e-08)	(3.711006795e-07,1.252084642e-07)	(-4.820549283e-08,-6.816346152e-08)	(3.770721681e-07,1.276563795e-07)	(-4.97970116e-08,-7.80966891e-08)
	(3.201103178e-07,1.328145082e-07)	(-4.580084787e-08,-7.791921459e-08)	(3.105878907e-07,1.294994873e-07)	(-4.472985234e-08,-6.539229653e-08)	(-3.306251265e-07,8.332867607e-08)
	(4.174215037e-07,1.016189756e-07)	(-5.733133622e-08,-6.749866254e-08)	(4.287431011e-07,1.031928934e-07)	(-5.997939648e-08,-7.435318226e-08)	(4.119945502e-07,1.144296256e-07)
	(-5.358183029e-08,-7.100457778e-08)	(-3.317177965e-07,9.607669317e-08)	(4.19940767e-07,1.16499789e-07)	(-5.550655818e-08,-7.952037259e-08)	(3.872373375e-07,1.281645378e-07)
	(-5.027021586e-08,-9.168322842e-08)	(1.023710953e-07,-6.227187076e-08)	(-2.698261221e-08,-1.006810923e-07)	(-1.859635015e-07,3.085167562e-07)	(8.928851625e-08,-7.055506559e-08)
	(-3.969276866e-08,-1.130342166e-07)	(1.21597603e-07,-5.275628437e-08)	(-2.824618859e-08,-9.328159831e-08)	(1.041709409e-07,-6.2946423e-08)	(-3.947713825e-08,-1.057929302e-07)
	(6.928865152e-08,-8.129310255e-08)	(-6.508341808e-08,-1.330909125e-07)	(5.903637858e-08,-8.634592392e-08)	(-6.103819429e-08,-1.383980887e-07)	(9.047227466e-08,-7.060074973e-08)
	(-5.155178453e-08,-1.168948018e-07)	(7.651696808e-08,-7.773341752e-08)	(-5.235584258e-08,-1.249049743e-07)	(-1.708817014e-07,3.093345802e-07)	(1.394904499e-07,-4.424135864e-08)
	(-3.280358806e-08,-8.813285464e-08)	(-2.275209555e-07,2.843848462e-07)	(1.371804353e-07,-4.632833565e-08)	(-4.750312232e-08,-9.409873353e-08)	(1.594714615e-07,-3.366494429e-08)
	(-3.257644965e-08,-8.058512215e-08)	(1.214873848e-07,-5.429997621e-08)	(-4.243518894e-08,-9.912086152e-08)	(-2.739161986e-08,-9.492476033e-08)	(-1.488240523e-07,-2.771312647e-07)
	(-2.582503086e-08,-7.669755816e-08)	(-1.652899296e-07,-2.966528178e-07)	(-2.741306462e-08,-8.680090822e-08)	(-1.558639077e-07,-2.888551973e-07)	(-2.609705306e-08,2.186510758e-07)
	(-2.657653519e-08,-7.971072956e-08)	(-1.643281851e-07,-2.907605424e-07)	(-2.729741464e-08,-8.640206403e-08)	(-1.590334553e-07,-2.849611017e-07)	(-1.847046017e-08,-1.072906994e-07)
	(-1.26421439e-07,-2.394346056e-07)	(-5.912190625e-08,2.875823831e-07)	(-2.303208284e-08,-1.045430428e-07)	(-1.340611717e-07,-2.526698031e-07)	(-1.531968987e-08,-1.077056348e-07)
	(-1.265713575e-07,-2.322753999e-07)	(-2.105109057e-08,-1.043554765e-07)	(-1.377839993e-07,-2.470372177e-07)	(-2.602044234e-08,-1.004800147e-07)	(-1.420767997e-07,-2.651096712e-07)
	(-4.11218147e-08,2.596108501e-07)	(-2.713206938e-08,-9.361949145e-08)	(-1.535779558e-07,-2.748268624e-07)	(-2.664534166e-08,-9.427795734e-08)	(-1.538803903e-07,-2.688513873e-07)
	(-2.459754792e-08,-1.007254045e-07)	(-1.439253043e-07,-2.583678027e-07)	(-2.342064338e-08,-6.6564076e-08)	(-1.709892334e-07,-2.997906737e-07)	(-2.89532333e-08,1.68944553e-07)
	(-2.048553873e-08,-5.563301301e-08)	(-1.745969637e-07,-3.037089331e-07)	(-2.417289321e-08,-6.996834032e-08)	(-1.697358829e-07,-2.947211221e-07)	(-2.179924721e-08,-6.037247092e-08)
	(-1.726874716e-07,-2.965128871e-07)	(-1.719114673e-08,-4.548246965e-08)	(-1.762784146e-07,-3.053552703e-07)	(-2.618172771e-08,1.187736268e-07)	(-1.482420965e-08,-3.659228093e-08)
	(-1.77357727e-07,-3.073820812e-07)	(-1.538386475e-08,-4.05480085e-08)	(-1.748227713e-07,-3.002233835e-07)	(-1.879125846e-08,-5.056978443e-08)	(-1.743594834e-07,-2.992555884e-07)
	(-1.147534869e-08,-2.780128255e-08)	(-1.778828054e-07,-3.082606869e-07)	(-1.74413937e-08,7.163311903e-08)	(-5.590132107e-09,-1.250210518e-08)	(-1.778282655e-07,-3.07353933e-07)
	(-8.9129687e-09,3.400620659e-08)	(-9.653398378e-09,-2.337205909e-08)	(-1.749979484e-07,-3.008974044e-07)	(-1.32617994e-08,-3.262425605e-08)	(-1.754229569e-07,-3.016509214e-07)
	(-8.398331587e-09,-1.993281588e-08)	(-1.78093086e-07,-3.0816334e-07)	(-2.825594573e-09,-5.797832058e-09)	(-1.759796997e-07,-3.027637239e-07)	(-7.165595846e-09,-1.673436326e-08)
	(-1.749574651e-07,-3.004541935e-07)	(-4.528091018e-09,-1.033499697e-08)	(-1.733071384e-07,-2.972054585e-07)	(3.540221372e-34,8.446511428e-34)	(-1.742660905e-07,-2.984315208e-07)
	(8.896453523e-10,4.765546805e-10)	(2.606694704e-34,4.222239841e-34)	(-1.703043856e-07,-2.916066059e-07)	(-2.718619054e-09,-6.521684257e-09)	(-1.709900974e-07,-2.927003936e-07)
	(4.242600493e-08,-9.377703256e-08)	(-7.103330378e-08,-1.530989438e-07)	(-1.377660982e-07,3.168976839e-07)	(2.750415821e-08,-9.983845546e-08)	(-8.284040832e-08,-1.685745473e-07)
	(3.309207224e-08,-9.715168985e-08)	(-8.801551915e-08,-1.643953161e-07)	(5.281167185e-08,-8.906623396e-08)	(-7.311784715e-08,-1.458396981e-07)	(-2.637652736e-09,-1.087444696e-07)
	(-1.050688966e-07,-2.07450152e-07)	(-8.234837339e-08,3.091535891e-07)	(1.435992511e-08,-1.04258292e-07)	(-9.50824851e-08,-1.841451566e-07)	(-1.106974369e-07,3.126232701e-07)
	(-1.986405899e-09,-1.073379464e-07)	(-1.153024968e-07,-2.071174262e-07)	(-8.034136238e-09,-1.085972799e-07)	(-1.174319985e-07,-2.174613858e-07)	(5.529732355e-09,-1.070788971e-07)
	(-9.930640875e-08,-1.953879431e-07)	(1.997861947e-08,-1.017744057e-07)	(-9.832078244e-08,-1.785002858e-07)	(5.394998978e-09,-1.053851627e-07)	(-1.115786297e-07,-1.964951985e-07)
	(-1.235508856e-08,-1.07293027e-07)	(-1.277997132e-07,-2.256698254e-07)	(-8.222643464e-08,2.924500095e-07)	(-1.514537253e-08,-1.040653408e-07)	(-1.377382526e-07,-2.304682326e-07)
	(-7.214182694e-09,-1.065172338e-07)	(-1.256338932e-07,-2.151761821e-07)	(-1.839801729e-08,-1.049167043e-07)	(-1.374439818e-07,-2.39569423e-07)	(-1.412288541e-07,-5.686462413e-07)
	(-2.14766481e-07,7.594435009e-08)	(3.255673727e-07,-6.998946042e-07)	(-6.794000815e-07,-2.92528941e-07)	(-5.895884276e-07,4.834292861e-07)	(2.487095183e-07,-6.98775244e-07)
	(-6.313450806e-07,-2.009575733e-07)	(3.079878988e-07,-6.6580694e-07)	(-6.257402308e-07,-2.441937817e-07)	(1.975436252e-07,-7.643480314e-07)	(-6.952649476e-07,-1.932010157e-07)
	(-5.538082311e-07,4.90453596e-07)	(2.633263465e-07,-7.350445739e-07)	(-6.892817153e-07,-2.447167691e-07)	(3.848652906e-07,-6.310337979e-07)	(-6.354444617e-07,-3.199685089e-07)
	(1.644799588e-07,-7.454077212e-07)	(-6.465090687e-07,-1.475947987e-07)	(2.208709307e-07,-6.799865427e-07)	(-5.875540325e-07,-1.55725266e-07)	(1.459531769e-07,-6.833400096e-07)
	(-5.438210432e-07,-9.093419895e-08)	(4.77837289e-09,-6.483571936e-07)	(-4.080746215e-07,1.780973154e-08)	(-3.540944137e-08,-7.081387537e-07)	(-4.856018569e-07,1.715262171e-08)
	(-5.76763479e-09,-7.362143499e-07)	(-5.448788294e-07,-1.089139716e-08)	(-5.396813961e-07,4.857705813e-07)	(1.356895671e-07,-7.230031026e-07)	(-5.94798057e-07,-1.067734712e-07)
	(-5.704282567e-07,4.939704571e-07)	(-6.084674513e-08,-6.784093466e-07)	(-4.252412526e-07,3.894601787e-08)	(-5.58334267e-07,4.822725218e-07)	(5.052120383e-08,-6.694493645e-07)
	(-4.668823707e-07,-1.591142067e-08)	(6.553508648e-08,-7.333276334e-07)	(-5.737949741e-07,-5.784509514e-08)	(7.969814648e-08,-6.93740649e-07)	(-5.202048133e-07,-4.645165479e-08)
	(-5.052279109e-09,-6.109989342e-07)	(-3.461123691e-07,3.406046553e-08)	(3.257063977e-08,-5.684301693e-07)	(-3.051417881e-07,3.103682992e-08)	(-3.906449059e-08,-5.571733035e-07)
	(-2.397122962e-07,5.376605259e-08)	(-7.52740271e-08,-6.011916364e-07)	(-2.945790013e-07,5.865279419e-08)	(-5.95599557e-07,4.802561898e-07)	(4.871569399e-07,-4.89503812e-07)
	(-5.640159703e-07,-3.791360779e-07)	(4.265394607e-07,-5.22108122e-07)	(-5.592657389e-07,-3.004771711e-07)	(3.675629803e-07,-5.980972158e-07)	(-5.899526439e-07,-2.687173615e-07)
	(4.357178267e-07,-5.568010649e-07)	(-5.922868712e-07,-3.402305678e-07)	(-6.434247834e-07,4.743042369e-07)	(1.434305072e-07,-5.804373311e-07)	(-4.068260086e-07,-2.810151723e-08)
	(9.803312132e-08,-5.654258962e-07)	(-3.506814462e-07,3.73750344e-09)	(1.095917743e-07,-6.292756753e-07)	(-4.465838658e-07,-3.28700876e-08)	(6.621786215e-08,-6.125857011e-07)
	(-3.915786755e-07,1.014317737e-09)	(-6.167465952e-07,4.971709219e-07)	(4.744950312e-07,-4.552342222e-07)	(-5.373199809e-07,-3.366986584e-07)	(5.384294744e-07,-3.336347757e-07)
	(-4.954607938e-07,-3.981191395e-07)	(5.059596609e-07,-3.853646586e-07)	(-5.120894585e-07,-3.564646358e-07)	(5.628849979e-07,-3.507696318e-07)	(-5.052181854e-07,-4.545308763e-07)
