49765	
	(-9.640390114e-34,-1.018230802e-33)	(-2.11248899e-07,2.975390938e-07)	(8.078569109e-34,1.122359166e-33)	(6.958127328e-07,-1.522837114e-06)	(-8.206024411e-34,1.283730976e-33)
	(9.097923346e-08,2.010433978e-07)	(5.511909862e-07,-1.887705653e-07)	(-1.204375074e-07,-1.895977594e-07)	(7.442893568e-09,9.371560314e-08)	(4.563609657e-07,1.791143292e-08)
	(-3.599924315e-08,-7.407751635e-08)	(1.986853312e-08,1.313165278e-07)	(4.872408209e-07,-2.462124148e-08)	(1.050875705e-08,1.193175843e-07)	(4.566120514e-07,4.630984072e-09)
	(6.03891247e-09,1.063422981e-07)	(4.419678057e-07,2.075876173e-08)	(1.698097513e-08,1.205312741e-07)	(4.84873029e-07,-1.583902263e-08)	(-4.913063849e-08,-9.709670133e-08)
	(1.182500345e-08,1.072736324e-07)	(4.712641226e-07,1.502054103e-09)	(2.033368411e-09,8.897411128e-08)	(4.248238683e-07,3.845564053e-08)	(2.297461115e-08,1.415083731e-07)
	(4.890146384e-07,-3.366061141e-08)	(-6.173138901e-08,-1.178617897e-07)	(1.64692894e-08,1.4260893e-07)	(4.632711937e-07,-1.683520645e-08)	(2.860446148e-08,1.532171499e-07)
	(4.953911058e-07,-4.907567323e-08)	(1.274549359e-08,1.294757442e-07)	(4.594684699e-07,-3.962424228e-09)	(-3.84612086e-09,4.764525393e-08)	(3.643806261e-07,7.825341249e-08)
	(-1.807738718e-08,-3.813837605e-08)	(-7.54435053e-09,6.007957193e-08)	(3.38467358e-07,8.31365404e-08)	(-3.744901909e-09,6.588568111e-08)	(3.788235005e-07,6.784480331e-08)
	(-6.812312471e-09,4.724249373e-08)	(3.274553975e-07,8.971762265e-08)	(-2.880853085e-09,8.380745922e-08)	(3.919538556e-07,5.596108097e-08)	(-3.324020673e-08,-6.854651487e-08)
	(-6.207540075e-09,9.068410349e-08)	(3.716442686e-07,6.028899086e-08)	(-1.18818543e-11,1.006069422e-07)	(4.103917302e-07,4.002582803e-08)	(-7.869590546e-09,7.695694175e-08)
	(3.525551374e-07,7.274377538e-08)	(-2.338676778e-09,1.126157348e-08)	(2.897863504e-07,1.039100469e-07)	(-4.099407158e-09,2.343996298e-08)	(3.087237395e-07,9.889216398e-08)
	(-9.447549261e-09,-1.935373171e-08)	(-6.751955647e-09,3.534121778e-08)	(2.995623648e-07,9.886194978e-08)	(-6.330592715e-09,2.595768979e-08)	(2.692193797e-07,1.054949001e-07)
	(-1.113539997e-08,5.792139032e-08)	(3.013902787e-07,9.210901613e-08)	(-9.722149297e-09,4.617697387e-08)	(2.900675816e-07,9.783136389e-08)	(-2.020573067e-08,-3.978072669e-08)
	(-9.605050449e-09,3.63128702e-08)	(2.600650837e-07,1.042490277e-07)	(-1.356821995e-08,5.026467126e-08)	(2.592869408e-07,9.98025639e-08)	(-4.048725643e-09,1.45807405e-08)
	(2.502757343e-07,1.089738696e-07)	(-1.099272079e-33,-4.172697884e-34)	(2.704369072e-07,1.074143308e-07)	(-5.739487116e-11,1.712944853e-11)	(-1.072259314e-33,-3.904193387e-34)
	(2.319727501e-07,1.110964304e-07)	(2.87445259e-07,2.603801744e-07)	(2.904148014e-07,-1.451019845e-07)	(-3.840901883e-07,-3.934460377e-07)	(2.641143574e-07,2.917622762e-07)
	(2.555845776e-07,-1.269512067e-07)	(2.967000533e-07,2.746333734e-07)	(2.783193533e-07,-1.403705578e-07)	(2.680597561e-07,2.620148689e-07)	(2.842374396e-07,-1.387040061e-07)
	(3.486066797e-07,2.932029165e-07)	(2.550473126e-07,-1.283497743e-07)	(2.687783981e-07,3.069814897e-07)	(2.422787209e-07,-1.225007394e-07)	(2.920140467e-07,3.121417188e-07)
	(2.400727511e-07,-1.218039602e-07)	(3.245672431e-07,2.831991493e-07)	(2.705523763e-07,-1.385530014e-07)	(3.45424453e-07,2.75969023e-07)	(2.752582322e-07,-1.424100761e-07)
	(-4.387017886e-07,-4.280683655e-07)	(3.130466904e-07,3.069862605e-07)	(2.455270607e-07,-1.241993107e-07)	(3.035768519e-07,2.885887327e-07)	(2.652500511e-07,-1.343846632e-07)
	(-4.184858051e-07,-4.145392107e-07)	(3.670029318e-07,3.030804418e-07)	(2.304875722e-07,-1.055892253e-07)	(3.945907535e-07,2.897086373e-07)	(2.195094794e-07,-8.104654704e-08)
	(3.119996888e-07,3.241421891e-07)	(2.239077079e-07,-1.118981548e-07)	(3.398587354e-07,3.311441929e-07)	(1.841144771e-07,-7.196322795e-08)	(3.334427179e-07,3.329153303e-07)
	(1.93080729e-07,-8.386428044e-08)	(3.850335029e-07,2.944965144e-07)	(2.276252631e-07,-9.615497157e-08)	(-5.199801855e-07,-4.785872526e-07)	(3.006703419e-07,3.410616003e-07)
	(1.997656769e-07,-9.914835626e-08)	(3.153056987e-07,3.387713796e-07)	(1.963296741e-07,-9.301569458e-08)	(3.475068915e-07,3.089147662e-07)	(2.338619467e-07,-1.129382325e-07)
	(-4.826368379e-07,-4.551343174e-07)	(2.873755371e-07,1.964895557e-07)	(3.564054945e-07,-1.903760548e-07)	(2.805256673e-07,1.688142927e-07)	(3.936804785e-07,-2.301012558e-07)
	(2.372069699e-07,1.696545935e-07)	(4.121902693e-07,-2.287865364e-07)	(2.459910303e-07,1.744155066e-07)	(3.942463898e-07,-2.116132214e-07)	(2.661824686e-07,1.846399474e-07)
	(3.726498473e-07,-1.976736906e-07)	(2.999558499e-07,1.813600959e-07)	(3.724926735e-07,-2.123843145e-07)	(-3.428232674e-07,-3.709095342e-07)	(2.589503772e-07,1.63610667e-07)
	(4.139502151e-07,-2.464416218e-07)	(-3.036723075e-07,-3.453952717e-07)	(2.732644889e-07,2.111354649e-07)	(3.382590533e-07,-1.704987574e-07)	(-3.418836298e-07,-3.693594406e-07)
	(2.542579381e-07,1.95957155e-07)	(3.549165177e-07,-1.767185994e-07)	(2.492827916e-07,2.176714676e-07)	(3.241278069e-07,-1.538093697e-07)	(2.643765745e-07,2.356553206e-07)
	(3.090536509e-07,-1.496796826e-07)	(2.489286848e-07,2.619982575e-07)	(2.773109216e-07,-1.323918835e-07)	(-3.653263368e-07,-3.788760282e-07)	(2.188970827e-07,3.059766661e-07)
	(2.255803958e-07,-1.143815527e-07)	(1.781218069e-07,3.149596427e-07)	(1.955536557e-07,-1.074825778e-07)	(2.393850325e-07,2.408277659e-07)	(2.936096692e-07,-1.363109553e-07)
	(2.450395225e-07,2.919483958e-07)	(2.489698668e-07,-1.227578504e-07)	(2.272378798e-07,2.758503536e-07)	(2.546284261e-07,-1.217050383e-07)	(9.100684091e-08,1.916228666e-07)
	(4.493918168e-07,-1.460095566e-07)	(1.064127832e-07,1.981408087e-07)	(4.693167362e-07,-1.739403793e-07)	(2.036510745e-07,1.742838899e-07)	(4.23792087e-07,-2.203627631e-07)
	(2.242113438e-07,1.773001351e-07)	(3.899355478e-07,-1.952999176e-07)	(2.155241036e-07,1.737217159e-07)	(4.087124995e-07,-2.105874605e-07)	(-2.781917139e-07,-3.295652309e-07)
	(1.948201051e-07,1.759559378e-07)	(4.014340026e-07,-1.905598099e-07)	(1.964331052e-07,1.798343167e-07)	(4.561693071e-07,-2.56023204e-07)	(1.095196648e-07,1.914555683e-07)
	(4.50340646e-07,-1.659754116e-07)	(2.016180136e-07,1.825519766e-07)	(4.716101332e-07,-2.84502256e-07)	(-2.48284493e-07,-3.031513978e-07)	(1.927054752e-07,1.773631116e-07)
	(4.389235459e-07,-2.301014462e-07)	(-2.547149233e-07,-3.128286558e-07)	(1.524611965e-07,1.910138263e-07)	(4.62520064e-07,-2.185043277e-07)	(1.830028741e-07,1.766879764e-07)
	(4.170778737e-07,-1.985966922e-07)	(1.824169918e-07,1.906861586e-07)	(4.795450312e-07,-2.709193619e-07)	(1.332932941e-07,1.897788889e-07)	(4.511603407e-07,-1.897550298e-07)
	(1.443052806e-07,1.980817348e-07)	(4.7907901e-07,-2.246201252e-07)	(1.639616232e-07,1.974858812e-07)	(4.868679807e-07,-2.559075312e-07)	(-2.166418537e-07,-2.808965748e-07)
	(1.679736261e-07,1.814132156e-07)	(4.378965646e-07,-2.083654482e-07)	(1.722152352e-07,1.858476061e-07)	(4.574138911e-07,-2.330187568e-07)	(1.250362549e-07,1.965143187e-07)
	(4.680977639e-07,-1.941138407e-07)	(-1.964030191e-07,-2.683592476e-07)	(6.723518785e-08,1.929188973e-07)	(4.5813112e-07,-1.205285108e-07)	(7.552255144e-08,1.914296625e-07)
	(4.500988492e-07,-1.285149497e-07)	(7.557637368e-08,2.016930827e-07)	(5.009523773e-07,-1.449042763e-07)	(5.283151471e-08,1.913199628e-07)	(4.841833117e-07,-1.028452735e-07)
	(4.32693188e-08,1.853438624e-07)	(4.536221318e-07,-8.332948039e-08)	(6.582563467e-08,1.9596912e-07)	(4.731029854e-07,-1.224994914e-07)	(8.898641435e-08,1.979737148e-07)
	(4.689716691e-07,-1.528318254e-07)	(-1.650565803e-07,-2.41807151e-07)	(6.613597593e-08,1.976093212e-07)	(5.025077789e-07,-1.293184301e-07)	(-1.231509813e-07,-1.981638104e-07)
	(8.583503145e-08,2.041800173e-07)	(4.985312654e-07,-1.601786744e-07)	(-1.468951324e-07,-2.230563279e-07)	(5.608138454e-08,1.92810403e-07)	(4.735061872e-07,-1.07199369e-07)
	(8.690618126e-08,2.017234666e-07)	(4.836907246e-07,-1.561948033e-07)	(5.449185529e-08,1.849441395e-07)	(4.365235088e-07,-9.768344085e-08)	(7.882767399e-08,1.545857265e-07)
	(3.572085739e-08,-4.865034171e-08)	(-2.263097381e-07,-1.572618788e-07)	(7.777565957e-08,1.453960672e-07)	(3.473712785e-08,-6.084387788e-08)	(7.907743611e-08,1.641559329e-07)
	(3.239028142e-08,-5.614292635e-08)	(7.981322815e-08,1.730734021e-07)	(3.36778158e-08,-4.246820824e-08)	(8.059423814e-08,1.91038651e-07)	(3.18114041e-08,-3.766181451e-08)
	(-2.211844416e-07,-1.819121804e-07)	(7.923156946e-08,2.097721609e-07)	(3.119713155e-08,-1.909966115e-08)	(-2.220324955e-07,-1.901315966e-07)	(8.059374993e-08,2.314241752e-07)
	(2.85224683e-08,-2.535622657e-08)	(8.028753535e-08,2.009238691e-07)	(3.165158483e-08,-2.825151823e-08)	(8.022522537e-08,1.815804793e-07)	(3.076781596e-08,-5.125089846e-08)
	(8.143133831e-08,2.047453997e-07)	(2.933844471e-08,-4.27826448e-08)	(8.132705931e-08,2.153726588e-07)	(2.937999588e-08,-3.38861071e-08)	(8.225255856e-08,2.492502444e-07)
	(2.698185126e-08,-3.335804919e-08)	(-2.051362645e-07,-2.19435794e-07)	(8.366995639e-08,2.701087807e-07)	(2.649499033e-08,-3.929258213e-08)	(8.428114544e-08,2.499813414e-07)
	(2.627658188e-08,-4.789306156e-08)	(8.270212078e-08,2.334015588e-07)	(2.732701979e-08,-4.068320699e-08)	(9.012698601e-08,2.987503856e-07)	(3.070884042e-08,-5.899364881e-08)
	(9.17897423e-08,3.205850602e-07)	(3.55171124e-08,-5.859238493e-08)	(8.686179523e-08,3.001976477e-07)	(2.923107253e-08,-4.938037023e-08)	(8.621511429e-08,2.681240425e-07)
	(2.661513166e-08,-5.313942707e-08)	(8.822473157e-08,2.867138409e-07)	(2.847018155e-08,-5.628031493e-08)	(8.854758746e-08,3.115209457e-07)	(3.16822843e-08,-5.296402338e-08)
	(-1.693903692e-07,-2.441597001e-07)	(8.561522171e-08,2.871727269e-07)	(2.748455583e-08,-4.597431428e-08)	(-1.84929001e-07,-2.378348242e-07)	(9.630445443e-08,3.833709504e-07)
	(1.187522835e-07,-7.526191258e-08)	(-1.050470681e-07,-2.419440762e-07)	(1.094426554e-07,3.912270665e-07)	(1.070256824e-07,-7.525706089e-08)	(1.12778168e-07,3.896553777e-07)
	(1.363528155e-07,-8.601098382e-08)	(1.25366426e-07,3.982107898e-07)	(1.184988575e-07,-8.29434731e-08)	(1.425946322e-07,4.034286515e-07)	(1.338185232e-07,-9.377328368e-08)
	(1.201660337e-07,3.909657998e-07)	(9.634505672e-08,-7.613168152e-08)	(-1.192258342e-07,-2.437324838e-07)	(1.342793676e-07,3.968100352e-07)	(1.070314396e-07,-8.292750731e-08)
	(1.28963968e-07,3.823843132e-07)	(8.763717495e-08,-7.934051103e-08)	(1.157734637e-07,3.826562694e-07)	(8.347173107e-08,-7.30761116e-08)	(9.321449074e-08,3.078145513e-07)
	(3.414746964e-08,-6.40663041e-08)	(1.123627124e-07,3.718874711e-07)	(7.182927275e-08,-7.145906459e-08)	(-1.295458317e-07,-2.450651447e-07)	(9.666217768e-08,3.490512447e-07)
	(4.897534506e-08,-6.252979568e-08)	(1.04981642e-07,3.535994281e-07)	(5.621213121e-08,-6.875041295e-08)	(1.017333032e-07,3.32112502e-07)	(4.604122929e-08,-7.022246421e-08)
	(9.72730216e-08,3.133391239e-07)	(3.833143624e-08,-6.979262591e-08)	(9.587694157e-08,3.281619912e-07)	(4.02649229e-08,-6.360514773e-08)	(-1.54823501e-07,-2.451675513e-07)
	(9.674089808e-08,3.643069582e-07)	(5.95235365e-08,-6.283152383e-08)	(-1.320257102e-07,-2.471316966e-07)	(1.228837763e-07,3.698880653e-07)	(7.590164553e-08,-7.765114456e-08)
	(1.114464611e-07,3.558458317e-07)	(6.165319171e-08,-7.307695535e-08)	(1.042198891e-07,3.685155954e-07)	(6.569175299e-08,-6.709964393e-08)	(7.350685191e-08,8.329428079e-08)
	(4.73478284e-08,-7.746062233e-08)	(-2.309390703e-07,-1.012942758e-07)	(6.88900289e-08,4.660909854e-08)	(5.49388607e-08,-1.016001867e-07)	(-2.286793228e-07,-7.125076256e-08)
	(6.579590607e-08,4.065319393e-08)	(5.249637821e-08,-1.152153027e-07)	(6.798550687e-08,5.489610018e-08)	(4.903729511e-08,-1.056402024e-07)	(7.025977502e-08,7.167391563e-08)
	(4.549019281e-08,-9.554232351e-08)	(7.336804537e-08,9.381605548e-08)	(4.255833376e-08,-8.068350477e-08)	(7.134090985e-08,6.422530852e-08)	(5.112712564e-08,-8.906458218e-08)
	(6.969618148e-08,8.056397942e-08)	(4.064603799e-08,-9.851809616e-08)	(7.61021713e-08,1.358635546e-07)	(3.350936158e-08,-7.265455694e-08)	(-2.236560294e-07,-1.564847718e-07)
	(7.276273756e-08,1.021691134e-07)	(3.807848586e-08,-8.560051672e-08)	(-2.271172062e-07,-1.324410791e-07)	(6.987183854e-08,9.467280245e-08)	(3.55373443e-08,-9.832223519e-08)
	(7.266450172e-08,1.185361235e-07)	(3.226293618e-08,-8.871967092e-08)	(7.754850594e-08,1.536058415e-07)	(3.130212748e-08,-6.787515449e-08)	(7.43141647e-08,1.342233025e-07)
	(3.038589923e-08,-8.364395347e-08)	(7.448481578e-08,1.188904812e-07)	(3.567575377e-08,-7.874673514e-08)	(2.995437494e-08,-2.583427595e-08)	(1.029023688e-07,-2.134154725e-07)
	(-1.298651329e-07,1.163299594e-08)	(2.706358963e-08,-2.380769628e-08)	(1.008216224e-07,-2.170876019e-07)	(3.174625058e-08,-2.599640671e-08)	(9.945157951e-08,-2.103355882e-07)
	(2.50467337e-08,-2.304482399e-08)	(1.043373401e-07,-2.200111201e-07)	(4.231328603e-08,-2.588234518e-08)	(9.094094724e-08,-1.908025267e-07)	(-1.736818979e-07,6.480779723e-09)
	(3.777998895e-08,-2.450299242e-08)	(8.920362526e-08,-1.98403043e-07)	(3.752925498e-08,-2.631102418e-08)	(9.357403601e-08,-1.999988691e-07)	(4.242135995e-08,-2.352140862e-08)
	(8.642839945e-08,-1.892862897e-07)	(2.857131919e-08,-2.40650741e-08)	(9.779307612e-08,-2.145847864e-07)	(3.305212536e-08,-2.550861755e-08)	(9.580404963e-08,-2.075793894e-07)
	(-1.507725291e-07,2.203915036e-09)	(3.367977191e-08,-2.446502267e-08)	(9.200983295e-08,-2.056709417e-07)	(3.005593767e-08,-2.382987221e-08)	(9.403985927e-08,-2.116493725e-07)
	(2.073602737e-08,-1.997780001e-08)	(1.054494757e-07,-2.248933876e-07)	(-1.016288261e-07,1.301946168e-09)	(1.40430503e-08,-1.453052549e-08)	(1.083021557e-07,-2.317670821e-07)
	(-7.505160287e-08,-3.34959431e-09)	(1.719578258e-08,-1.718492574e-08)	(1.069960489e-07,-2.287832656e-07)	(1.86188588e-08,-1.851321828e-08)	(1.045706777e-07,-2.278383343e-07)
	(2.290962029e-08,-2.141696279e-08)	(1.027159454e-07,-2.225365919e-07)	(1.184392308e-08,-1.257188341e-08)	(1.090778141e-07,-2.337450485e-07)	(1.578274604e-08,-1.633906259e-08)
	(1.063770794e-07,-2.309248645e-07)	(1.001369962e-08,-1.087755173e-08)	(1.100213151e-07,-2.35446545e-07)	(-5.90412894e-08,-7.708897362e-09)	(7.470376066e-09,-8.294907017e-09)
	(1.118053288e-07,-2.375518796e-07)	(1.352373673e-08,-1.441630229e-08)	(1.07824572e-07,-2.332762559e-07)	(1.027381576e-08,-1.145451693e-08)	(1.106497734e-07,-2.365617204e-07)
	(1.32913693e-08,-1.464326624e-08)	(1.083549666e-07,-2.347704833e-07)	(5.297843978e-09,-5.922152538e-09)	(1.137885747e-07,-2.390194235e-07)	(-3.353422183e-08,-7.717737656e-09)
	(5.646199679e-09,-6.488764514e-09)	(1.163778146e-07,-2.399602726e-07)	(8.001957037e-09,-9.045183453e-09)	(1.129641826e-07,-2.382157178e-07)	(2.633438336e-09,-2.977447482e-09)
	(1.147084046e-07,-2.396385023e-07)	(-1.079184446e-34,1.602568283e-34)	(1.155258559e-07,-2.399927296e-07)	(-2.084438888e-10,1.331384712e-10)	(7.105408159e-35,1.460902297e-35)
	(1.192132165e-07,-2.407742587e-07)	(3.201886934e-09,-3.667844467e-09)	(1.173543611e-07,-2.403315634e-07)	(6.324402534e-08,2.08735276e-08)	(6.052931627e-08,-1.261611454e-07)
	(-2.231279133e-07,-5.180218401e-08)	(5.877217952e-08,1.609358321e-08)	(5.746438364e-08,-1.405179412e-07)	(6.045052165e-08,1.068052221e-08)	(6.350786127e-08,-1.371533324e-07)
	(6.306804164e-08,2.856911388e-08)	(5.526911619e-08,-1.258138853e-07)	(5.742325223e-08,2.264871557e-09)	(6.643580446e-08,-1.473689337e-07)	(-2.160192255e-07,-3.593429503e-08)
	(5.385252002e-08,-6.45551817e-09)	(7.051502476e-08,-1.587906074e-07)	(5.192495805e-08,-1.78861939e-09)	(6.425861964e-08,-1.613660015e-07)	(5.616421792e-08,7.78603054e-09)
	(6.034556547e-08,-1.490210745e-07)	(6.237220365e-08,3.541216485e-08)	(5.010269439e-08,-1.270504945e-07)	(-2.257045478e-07,-8.06577115e-08)	(5.78726269e-08,3.157213406e-08)
	(4.614239849e-08,-1.395896735e-07)	(6.442053668e-08,4.774933959e-08)	(4.675738548e-08,-1.188545071e-07)	(5.823379512e-08,2.24095392e-08)	(5.231406481e-08,-1.403973477e-07)
	(5.005926224e-08,-1.289840129e-08)	(7.439141593e-08,-1.69369449e-07)	(-2.034959838e-07,-2.051829426e-08)	(4.474553807e-08,-1.399596544e-08)	(7.268118726e-08,-1.8005716e-07)
	(4.882664685e-08,-8.32122528e-09)	(6.827774765e-08,-1.69969303e-07)	(4.608969559e-08,-1.78672015e-08)	(7.839963107e-08,-1.794822112e-07)	(4.202647092e-08,-2.090399822e-08)
	(8.206192275e-08,-1.885221447e-07)	(-1.866413617e-07,-1.250415717e-08)	(4.136366014e-08,-1.758496338e-08)	(7.672629579e-08,-1.878366616e-07)	(3.787744435e-08,-2.263717211e-08)
	(8.532171906e-08,-1.970488965e-07)	(3.767707913e-08,-2.031016902e-08)	(8.101934814e-08,-1.958156953e-07)	(2.9755165e-07,-5.001171687e-07)	(5.494504026e-07,-3.045665938e-07)
	(-6.7327833e-07,-5.634238475e-07)	(3.011039913e-07,-4.811114384e-07)	(5.966179212e-07,-2.929907391e-07)	(3.606840287e-07,-4.349682363e-07)	(5.773618823e-07,-2.445090045e-07)
	(3.408737481e-07,-4.713760455e-07)	(5.339222924e-07,-2.778470559e-07)	(3.814831912e-07,-4.381598668e-07)	(5.174737746e-07,-2.534189067e-07)	(-6.617850139e-07,-5.524796432e-07)
	(3.969032476e-07,-4.29853794e-07)	(4.900859907e-07,-2.554373463e-07)	(4.332684953e-07,-3.679417421e-07)	(5.232863051e-07,-1.975597533e-07)	(3.974068722e-07,-4.009432906e-07)
	(5.57368519e-07,-2.158844648e-07)	(5.333930027e-07,-2.114645261e-07)	(3.883193245e-07,-2.132872111e-07)	(5.400423883e-07,-1.803383972e-07)	(3.976814532e-07,-1.734690263e-07)
	(4.606505366e-07,-3.612373363e-07)	(4.021180596e-07,-2.731610326e-07)	(4.643345594e-07,-3.558964402e-07)	(4.338809569e-07,-2.412717453e-07)	(5.056648236e-07,-2.79395515e-07)
	(4.284901116e-07,-1.997209046e-07)	(5.252898017e-07,-2.313887723e-07)	(4.129898509e-07,-1.867175629e-07)	(4.033742559e-07,-4.279716346e-07)	(3.952294285e-07,-3.083187187e-07)
	(-5.909066076e-07,-4.846730301e-07)	(4.115141609e-07,-4.197781334e-07)	(4.638970447e-07,-2.599648454e-07)	(-6.3257975e-07,-5.253584933e-07)	(5.05045513e-07,-2.863110987e-07)
	(4.026825773e-07,-2.350830339e-07)	(-6.006077453e-07,-5.009468705e-07)	(4.483490153e-07,-3.587334606e-07)	(4.967304242e-07,-2.017949576e-07)	(4.086150772e-07,-4.256056861e-07)
	(4.29161535e-07,-2.83464022e-07)	(4.640363179e-07,-3.484688557e-07)	(4.636636447e-07,-2.138763579e-07)	(5.5388559e-07,-7.401098518e-08)	(3.580791088e-07,-1.834397294e-07)
	(5.455837616e-07,2.304057344e-08)	(3.356395362e-07,-1.338810001e-07)	(5.52576423e-07,-3.539782384e-08)	(3.541274687e-07,-1.409913782e-07)	(5.518123025e-07,-1.027732975e-07)
	(3.757066885e-07,-1.51853632e-07)	(5.498766302e-07,-1.34112334e-07)	(3.727901626e-07,-1.921983196e-07)	(-5.871484064e-07,-4.990176099e-07)	(5.504230469e-07,-1.459243595e-08)
	(3.443090602e-07,-1.750505211e-07)	(-5.657629276e-07,-4.912844949e-07)	(5.397554795e-07,4.761941891e-08)	(3.287030137e-07,-1.542538358e-07)	(4.388273229e-07,2.454680075e-07)
	(2.460158145e-07,-8.764971967e-08)	(4.7367521e-07,1.997761921e-07)	(2.673507744e-07,-9.156429763e-08)	(4.980936739e-07,1.570889424e-07)	(2.934600459e-07,-1.246837662e-07)
	(5.211737861e-07,1.070458981e-07)	(3.10482616e-07,-1.350007049e-07)	(-5.566776527e-07,-4.931404696e-07)	(4.695301907e-07,2.033905454e-07)	(2.756205783e-07,-1.153957572e-07)
	(-5.389055212e-07,-4.872586795e-07)	(5.01357157e-07,1.523823107e-07)	(2.880651897e-07,-9.900001644e-08)	(5.297698739e-07,8.421667217e-08)	(3.148621389e-07,-1.148381416e-07)
	(4.408156842e-07,2.413321462e-07)	(2.365769468e-07,-6.447746093e-08)	(3.47595488e-07,3.255174564e-07)	(1.753228872e-07,-5.658155315e-08)	(3.738415634e-07,3.024384098e-07)
	(1.819624578e-07,-4.029011124e-08)	(4.021008315e-07,2.827440616e-07)	(2.126001815e-07,-6.40736688e-08)	(-5.606896533e-07,-5.044623697e-07)	(-2.917440825e-07,4.637290269e-07)
	(-5.842896769e-07,-5.26599292e-07)	(-3.871429908e-07,3.482903659e-07)	(-5.749022438e-07,-6.662709974e-07)	(-4.165376166e-07,3.29231158e-07)	(-4.816279933e-07,-7.40528903e-07)
	(-3.151157527e-07,4.55074242e-07)	(-5.243255665e-07,-5.928435666e-07)	(-8.691875211e-07,-6.472845532e-07)	(-3.647246598e-07,3.613526844e-07)	(-6.369909118e-07,-5.985872485e-07)
	(-3.366500307e-07,3.783755209e-07)	(-6.957586783e-07,-5.088671548e-07)	(-2.525647019e-07,4.704496158e-07)	(-6.872046046e-07,-3.712338103e-07)	(-2.68317656e-07,4.720372591e-07)
	(-6.363405924e-07,-4.512261004e-07)	(-8.972159428e-07,-6.720528015e-07)	(4.836566293e-07,4.611602425e-07)	(1.42077571e-07,7.960433033e-07)	(-9.097322161e-07,-8.094186569e-07)
	(4.14620282e-07,5.018718646e-07)	(-7.987216276e-08,6.905862529e-07)	(-8.811802229e-07,-7.603494451e-07)	(5.982591056e-07,3.688268137e-07)	(4.661200369e-07,8.339135927e-07)
	(-9.251736141e-07,-8.481490061e-07)	(2.637985138e-07,5.498903131e-07)	(-2.658278754e-07,6.469332381e-07)	(2.981951358e-07,5.335918379e-07)	(-1.408537618e-07,7.51064999e-07)
	(4.487506523e-07,4.828737498e-07)	(2.716237229e-08,7.489912939e-07)	(3.365230295e-07,5.203945582e-07)	(-3.089582168e-08,8.109475525e-07)	(4.87241352e-07,4.419479012e-07)
	(3.712807848e-07,8.998949389e-07)	(4.02031104e-07,4.927001014e-07)	(1.276663905e-07,8.603950687e-07)	(5.429034895e-07,4.175307601e-07)	(3.016509574e-07,8.260941244e-07)
	(-6.066110396e-08,5.603058162e-07)	(-6.649826282e-07,-2.498795116e-08)	(-8.993427603e-07,-6.890835278e-07)	(2.692869829e-08,5.771887861e-07)	(-6.168985473e-07,1.17347605e-07)
	(-1.527010863e-07,5.223043862e-07)	(-7.051293742e-07,-1.517573796e-07)	(-1.42263929e-07,5.117474962e-07)	(-7.306184983e-07,-3.729160514e-08)	(7.770004809e-08,5.62300269e-07)
	(-5.384112566e-07,4.07030415e-07)	(1.91060322e-07,5.638075542e-07)	(-3.971054032e-07,5.371544176e-07)	(1.152726493e-07,5.817846659e-07)	(-5.463133066e-07,2.536932698e-07)
	(-8.834308562e-07,-6.959660207e-07)	(1.96302569e-07,5.738218446e-07)	(-4.574124513e-07,3.811630173e-07)	(1.971366983e-10,5.523094287e-07)	(-6.284623967e-07,2.695026702e-07)
	(-6.159529848e-08,5.422693903e-07)	(-6.834989206e-07,1.145350103e-07)	(2.765071508e-07,5.567389226e-07)	(-3.48868518e-07,4.964265348e-07)	(-8.750822405e-07,-7.19121927e-07)
	(-2.360522126e-07,4.688979675e-07)	(-7.272162335e-07,-2.84127368e-07)	(-9.333283238e-07,-7.119613595e-07)	(-3.183210916e-07,3.782430041e-07)	(-7.459046134e-07,-4.274636059e-07)
	(-3.106519368e-07,3.558620882e-07)	(-7.96296594e-07,-3.559695181e-07)	(-2.206074225e-07,4.58834026e-07)	(-7.664406932e-07,-1.745263827e-07)	(1.117284417e-07,5.499032333e-07)
	(-4.42708284e-07,5.666022772e-07)	(-9.779600616e-07,-8.135612783e-07)	(4.154635915e-09,5.296281934e-07)	(-5.854853489e-07,4.279489771e-07)	(1.466760466e-07,5.373061572e-07)
	(-3.335897626e-07,6.866371004e-07)	(-1.440043172e-08,4.957571485e-07)	(-5.474075978e-07,5.439972766e-07)	(-4.918012065e-07,-1.734242937e-07)	(1.227863746e-07,-1.027276075e-06)
	(-4.306220962e-07,-2.65147301e-07)	(2.190469591e-07,-1.054206342e-06)	(-3.895822396e-07,-3.306841958e-07)	(3.257898375e-07,-1.015795924e-06)	(-4.711741913e-07,-2.399134505e-07)
	(2.214474405e-07,-9.990647131e-07)	(-8.377923015e-07,-6.85063034e-07)	(-4.480404545e-07,2.118759124e-07)	(-5.095466219e-07,-8.235541552e-07)	(-4.539815654e-07,-2.043529744e-07)
	(1.118373877e-07,-1.080006181e-06)	(-5.080280846e-07,-3.682130732e-08)	(-9.438276335e-08,-1.031651998e-06)	(-4.645702924e-07,-1.50402511e-07)	(3.641589896e-09,-1.094108207e-06)
	(-5.035147601e-07,-1.066344532e-07)	(1.653473661e-08,-1.039904249e-06)	(-8.737523375e-07,-6.983196085e-07)	(-5.038072242e-07,3.056338253e-08)	(-2.065634279e-07,-1.00608019e-06)
