49765	
	(3.592817974e-31,-2.736222522e-31)	(-0.0002390605346,-0.0002032975668)	(-4.658689688e-31,3.434791008e-31)	(0.0003036548606,0.000343251902)	(-4.869217643e-31,-1.925228462e-31)
	(0.000315870175,8.261647828e-05)	(0.0001451726609,0.0003543582285)	(0.0003126359842,0.0001384518769)	(0.0001393091853,0.0003218568381)	(0.0003461586957,8.948559112e-05)
	(0.0001958855006,0.0002765823453)	(1.465190368e-05,-2.638879931e-05)	(0.000348599425,4.866890698e-05)	(0.0002066376269,0.0002901458027)	(0.0002729329942,0.0001790685025)
	(7.400710145e-05,0.0003550806868)	(3.287776935e-05,-2.363721791e-05)	(0.0002536816134,0.0001218630243)	(1.18296782e-05,0.0004266504092)	(0.0003489544171,-5.126445714e-05)
	(0.0002626614418,0.000270741254)	(0.0003201268866,-3.373988266e-05)	(0.0002262008153,0.0003479440271)	(0.0003148068327,3.816741825e-05)	(0.0001633906349,0.0003699372321)
	(0.0003444743201,6.084415999e-06)	(0.0002219739537,0.0003029506852)	(9.040509455e-06,-1.76318425e-05)	(0.0003283831349,-0.0002016378631)	(0.000342554436,0.0001375838678)
	(0.000344414091,-0.0001087293413)	(0.000299089292,0.0002334692344)	(-4.575027613e-06,-8.769345664e-06)	(0.0003179629189,-8.790257625e-05)	(0.0002745615367,0.0003158754949)
	(0.0003272245697,-0.0002577285884)	(0.0003307621637,2.995740967e-05)	(0.0003550184205,-0.000153025303)	(0.000318398764,0.0001511258278)	(0.0003551451166,-0.0002032043916)
	(0.0003208890679,6.625540216e-05)	(-2.393611689e-05,-7.774924805e-06)	(0.0003216485073,-0.0001583405219)	(0.0003296728428,0.0002208087866)	(0.0002991296098,-0.0002530716793)
	(0.0003623031382,9.777978149e-05)	(0.0002400610748,-0.0003607691615)	(0.0003371806987,-5.96873363e-05)	(0.0002591343821,-0.0003099929508)	(0.000373987825,3.221198795e-05)
	(0.0002913180002,-0.0003075464528)	(0.000337797753,-7.509723547e-06)	(-3.336368194e-05,4.734246968e-06)	(-1.702832256e-05,-0.0004905094875)	(0.0001714973575,-0.000262999133)
	(-0.0001016537907,-0.0004909120053)	(0.0001175246951,-0.0002884674461)	(-5.490589325e-05,4.239311538e-05)	(3.846454221e-05,-0.0004651023459)	(0.0002703273872,-0.0002216420482)
	(-0.0001376426574,-0.0004764274723)	(0.0001381485418,-0.0003033797399)	(-4.021708881e-05,-0.0004770067192)	(0.0002212104905,-0.0002666904203)	(6.471596133e-05,-0.0004746863751)
	(0.000221900686,-0.0002263995703)	(-5.283876048e-05,3.047854555e-05)	(0.000127128856,-0.0004439189379)	(0.0002819381376,-0.0001753309187)	(0.0002074400959,-0.000358215947)
	(0.0003805489068,-2.588319806e-05)	(9.6427336e-05,-0.000435872794)	(0.0003266741185,-0.0001650145232)	(0.0001472563485,-0.0003938010174)	(0.0003794316538,-8.770815298e-05)
	(0.0001798902821,-0.0004041904632)	(0.0003309536825,-0.0001111026309)	(-4.430409749e-05,1.840984495e-05)	(-0.0003626811854,-0.0003643539477)	(2.895591678e-07,-0.00034764743)
	(-0.0002957551034,-0.0003951606505)	(8.923444307e-05,-0.0003689270089)	(-0.0002473766088,-0.0004395472506)	(8.260425054e-05,-0.0003335571544)	(-0.0003206598132,-0.0004069096342)
	(9.549720411e-06,-0.0003280388923)	(-4.970652213e-05,5.190875927e-05)	(-7.906949688e-05,-0.0004632301327)	(0.0002419240816,-0.0002840866507)	(-0.0002268092989,-0.0004190543169)
	(0.0001657402733,-0.0003591647775)	(-0.0001530937164,-0.0004353485576)	(0.0002364182893,-0.0003286468835)	(-0.000172334704,-0.0004563076899)	(0.0001568414103,-0.0003233245926)
	(-5.378117433e-05,4.311164537e-05)	(-0.00045143317,-0.0002423172648)	(-6.336927617e-05,-0.000376552432)	(-0.000335712968,-0.0003531953417)	(7.43742043e-05,-0.0003952494072)
	(-0.0003980350541,-0.0003176346078)	(-1.267293199e-05,-0.0003706879197)	(-5.006863578e-05,4.974616118e-05)	(-0.0003920887329,-0.0002825037666)	(2.73303883e-05,-0.0004303637296)
	(-0.0004899159967,-0.0001567514899)	(-0.0001149496124,-0.0003731810501)	(-4.667099131e-05,4.376611478e-05)	(-0.000437740482,-0.000205356877)	(-3.457610775e-05,-0.0004426711932)
	(-0.0005209476429,-4.999628921e-05)	(-0.0001786882529,-0.000339591129)	(-0.000484676763,-0.0001015878691)	(-0.0001234864471,-0.000415454553)	(-0.0005054099866,-1.023110357e-06)
	(-0.0001960608049,-0.000379539057)	(-0.0005291823822,6.097232249e-05)	(-0.0002349875541,-0.0002986543353)	(-4.100965938e-05,4.334780276e-05)	(-0.0005315919124,0.0001486542784)
	(-0.0002638682827,-0.0002300282138)	(-0.000505669294,9.892395664e-05)	(-0.0002568634371,-0.0003382790559)	(-0.0005049466366,0.0001810762323)	(-0.0002886381545,-0.0002665293254)
	(-0.0004731392269,0.0003414042765)	(-0.0002792326984,-9.205158165e-05)	(-0.0004266129921,0.000372332356)	(-0.0003290177811,-0.0001339065137)	(-0.000475116508,0.0002783580306)
	(-0.000316246108,-0.0002051200864)	(-0.0003662132125,0.0004589121756)	(-0.0003131892022,-5.312645609e-05)	(-0.0004082660826,0.000435749571)	(-0.0002715459629,-3.231686907e-05)
	(-2.417462612e-05,2.124348758e-05)	(-0.0005182005524,0.0002372056259)	(-0.000274469202,-0.0001552920291)	(-3.037569358e-05,3.091139316e-05)	(-0.0003193675746,0.0004766164332)
	(-0.0003588070357,-6.645659429e-05)	(-3.526787066e-05,2.04308489e-05)	(-0.0003811927799,0.0003968500345)	(-0.0003723454459,-0.0001508927357)	(-0.0002105308894,0.0005453775847)
	(-0.0003603146427,2.409835894e-06)	(-0.0002872633465,0.0004701780873)	(-0.0004120452853,-9.647406864e-05)	(2.158272835e-05,0.000589660804)	(-0.0003632882354,0.0001305006218)
	(3.261952294e-05,0.0005444464665)	(-0.000465320472,0.0001297975803)	(-7.315537833e-05,0.0005509819071)	(-0.0004529554177,5.165377825e-05)	(-0.0001820165332,0.000533310841)
	(-0.0004193024651,-1.384632401e-05)	(-9.103908878e-05,0.000587889467)	(-0.0003507022249,7.206484331e-05)	(-3.719552247e-05,1.410973312e-05)	(-0.0001460675242,0.0004965432577)
	(-0.0005108098078,-5.416290525e-05)	(0.0002333004691,0.0005603057845)	(-0.000282137277,0.0002333805473)	(0.0005232361756,0.0002750386754)	(-0.0001234547506,0.0004090355919)
	(0.0004448131436,0.0004409532134)	(-0.0001580508783,0.0002908836359)	(0.0004358347119,0.0003911705051)	(-0.000215299042,0.0003798691812)	(0.0001282264839,0.0005671471281)
	(-0.0003664035115,0.0001979747262)	(-3.915664897e-05,2.017942918e-05)	(0.0003463260472,0.0004818742249)	(-0.0002731420318,0.000319124107)	(0.0005254739552,0.0003340676169)
	(-0.0001109801977,0.0003301212911)	(-3.27699419e-05,3.764386244e-05)	(0.0003409993101,0.0005277023494)	(-0.0001972348966,0.0002470687877)	(-3.715178164e-05,1.938247754e-05)
	(0.0001239855371,0.000525055427)	(-0.0004531902037,0.0002089339651)	(0.0002512884861,0.0005088260206)	(-0.0003636704926,0.0002896476399)	(0.0004440563556,0.0003260829855)
	(-0.0002304397681,0.0004541159875)	(0.0006114066381,-0.0001368704088)	(0.0001062626349,0.0003628160645)	(0.0005792363381,0.0001309653927)	(-3.532695657e-05,0.0004327046146)
	(0.0005172551222,0.0002116478205)	(-0.0001215969429,0.0004897198337)	(-2.308601656e-05,5.025266298e-05)	(0.0005784170794,-3.473938998e-06)	(4.647023344e-05,0.0004798652074)
	(0.0004865966657,0.0001972056056)	(-0.000158887307,0.0005596942967)	(0.0005350174017,8.148175273e-05)	(-2.877159801e-05,0.000548779944)	(0.0006264367311,2.803081226e-05)
	(3.117557436e-05,0.0003588889089)	(-2.650737411e-05,6.121344939e-05)	(0.0005591677619,-0.0002905763196)	(0.0001865132816,0.000349935187)	(-1.174097654e-05,9.064881397e-05)
	(0.0004690325574,-0.0004466535278)	(0.0002554045209,0.000294785755)	(0.000508232544,-0.0002954352064)	(0.000247116921,0.0004410086534)	(0.000556239851,-0.0001574436989)
	(0.0001494112512,0.0004767649718)	(0.0004196151072,-0.0004384644744)	(0.0003389789081,0.0003648237786)	(-0.0001442922784,-0.0006789098954)	(0.000484691784,-4.474659399e-05)
	(0.0001818801153,-0.0006552772819)	(0.0003789547567,0.0001476586681)	(0.0002520389961,-0.0005815714316)	(0.0004413013499,0.000241550409)	(9.862063594e-06,-0.0006896184527)
	(0.0004305734867,5.5215172e-05)	(1.159066826e-05,0.0001252500013)	(0.0003447286683,-0.0005234881751)	(0.0003870637697,0.000304133482)	(0.0003421548295,-0.0005769677875)
	(0.0003117430326,0.0002246984521)	(-3.584162912e-07,0.0001141628856)	(-2.9196638e-05,-0.0006525427382)	(0.0005370245619,4.091547635e-05)	(9.197442088e-05,-0.0006371999194)
	(0.0005101207232,0.0001338886544)	(-0.0003901218942,-0.0005611198848)	(0.0005244956763,-0.0002896627982)	(-0.0004765625008,-0.0004841822444)	(0.0005069130294,-0.0004065890959)
	(6.086157748e-07,0.0001435350031)	(-0.0004172538667,-0.0004873556612)	(0.0006153987272,-0.0004064469206)	(-0.0005161177342,-0.0003857922156)	(0.0005207024254,-0.0005637669202)
	(-0.0001749731053,-0.0006313403038)	(0.0005825076886,-8.839757483e-05)	(-0.0002874214129,-0.0006390827991)	(0.0005171960307,-0.00016379319)	(8.878343282e-06,0.0001457281903)
	(-0.0002349502985,-0.0005691008725)	(0.0006833566458,-0.0001655130116)	(-0.0003297869953,-0.0005518365157)	(0.0006344725019,-0.000277055347)	(-0.0004720275758,-0.0003700843508)
	(0.000628652023,-0.000573677042)	(0.0002430932498,0.0004661683623)	(-0.0004422641807,0.0003209444187)	(-9.598540125e-05,3.634928147e-05)	(5.375973698e-05,-1.684568819e-05)
	(-3.846784581e-05,6.437020141e-06)	(9.194467035e-05,-9.849148296e-06)	(-4.354163733e-05,-9.745709633e-07)	(6.481748895e-05,1.283831878e-05)	(-2.359475898e-05,-7.023917817e-05)
	(-4.656572144e-05,1.338924964e-05)	(8.470435688e-05,-5.548359391e-06)	(-5.066069347e-05,6.625211581e-06)	(6.76234783e-05,8.148320901e-06)	(-3.608212486e-05,1.635250536e-05)
	(9.885288052e-05,-3.587232192e-05)	(-9.090108759e-05,4.770195259e-05)	(6.001967255e-05,-2.367792535e-05)	(-9.262068391e-05,2.721630074e-05)	(5.150068709e-05,-7.711716015e-06)
	(-2.423464654e-05,-8.571828562e-05)	(-7.871391281e-05,1.324242383e-05)	(4.687934492e-05,3.363978922e-06)	(-1.990695868e-05,-8.301058397e-05)	(-8.560574726e-05,4.412968555e-05)
	(6.416143881e-05,-1.776160429e-05)	(-8.130895553e-05,3.687558808e-05)	(6.513091061e-05,-1.097721421e-05)	(-8.66554902e-05,2.052373769e-05)	(4.959710216e-05,-1.738012666e-06)
	(-7.458708719e-05,1.545865734e-05)	(5.276935798e-05,3.551285409e-06)	(-6.406127543e-05,1.622458938e-05)	(6.401137632e-05,3.313334234e-06)	(-5.873730375e-05,3.384164886e-05)
	(8.347261228e-05,-1.869785143e-05)	(-7.562221171e-05,3.874812413e-05)	(7.079569271e-05,-1.3359887e-05)	(-7.008674955e-05,1.721154351e-05)	(5.895511379e-05,3.079908787e-06)
	(-2.25635003e-05,-7.957560491e-05)	(-5.821150564e-05,1.480695853e-05)	(6.94300353e-05,2.846867524e-06)	(-2.544986268e-05,-7.53964135e-05)	(-6.524910084e-05,3.635459518e-05)
	(7.857265672e-05,-1.591597585e-05)	(-5.253550874e-05,2.21137823e-05)	(8.417229464e-05,-1.053914204e-05)	(-2.193245153e-05,-1.534310534e-05)	(0.0001082698822,-5.256491078e-05)
	(-2.476450605e-05,-1.161892622e-05)	(0.0001066127008,-3.038223813e-05)	(-2.554569212e-05,-1.442475871e-05)	(0.000100624236,-9.080123258e-06)	(-2.879137407e-05,-4.823675798e-05)
	(-2.185522207e-05,-1.686279515e-05)	(0.000109649629,-3.877627237e-05)	(-1.811124498e-05,-1.666674184e-05)	(9.498263449e-05,-8.297048387e-05)	(-1.87774196e-05,-1.453128307e-05)
	(6.760681447e-05,-0.0001058661001)	(-1.478454981e-05,-1.23742378e-05)	(8.143130906e-05,-9.549726402e-05)	(-1.957855075e-05,-1.200120168e-05)	(-1.46680642e-05,-1.006965039e-05)
	(5.621876e-05,-0.0001098744718)	(-2.067224357e-05,-1.79678887e-05)	(8.327805337e-05,-9.610571781e-05)	(-2.018454133e-05,-1.808984637e-05)	(0.0001057241908,-6.686697949e-05)
	(-2.991543729e-05,-2.919742402e-05)	(-2.096623993e-05,-1.805635402e-05)	(9.913862441e-05,-7.909852656e-05)	(-2.613514522e-05,-1.569785698e-06)	(0.0001052243929,-4.765732494e-05)
	(-2.062343033e-05,-8.059982281e-06)	(9.645799516e-05,-8.117936956e-05)	(-2.129417193e-05,-1.3409232e-05)	(0.000102001739,-7.204277132e-05)	(-2.379734348e-05,-8.412467792e-06)
	(0.0001066031046,-5.144888991e-05)	(-3.875436597e-05,-4.868705222e-05)	(-2.120826831e-05,-9.122827153e-07)	(9.697781294e-05,-7.780313823e-05)	(-2.957561462e-05,6.974576041e-06)
	(0.0001029928438,-4.435305735e-05)	(-4.18716702e-05,-5.874397777e-05)	(-2.799344681e-05,1.434020455e-05)	(9.922408575e-05,-5.86316858e-05)	(-2.177943553e-05,1.003464862e-05)
	(9.348954752e-05,-8.003738763e-05)	(-1.952931753e-05,-1.132649058e-05)	(4.064883321e-05,-0.0001164802841)	(-1.968366328e-05,-6.94561664e-06)	(9.580308925e-06,-0.0001211534872)
	(7.825363069e-31,3.797056977e-32)	(1.244018256e-05,-0.0001171298409)	(-7.7518161e-06,-2.135657389e-06)	(3.963609198e-06,-0.0001181424163)	(-7.267402303e-06,-3.85914799e-06)
	(3.672948504e-05,-0.0001144268727)	(-1.434612758e-05,-6.794521913e-06)	(2.860655117e-05,-0.0001175269761)	(-1.849581561e-05,-3.076148016e-06)	(7.180291496e-31,3.832432116e-31)
	(4.504203689e-05,-0.0001121733873)	(-1.682518133e-07,4.750078336e-07)	(-1.435204457e-05,-3.967409609e-06)	(1.001727677e-06,-0.0001198043182)	(-5.10951369e-05,-2.15197845e-05)
	(-9.585246827e-05,0.000172008756)	(-4.789384072e-05,-1.780347272e-05)	(-8.919284699e-05,0.0001797827388)	(2.125322243e-05,1.062872392e-05)	(-5.22188304e-05,-1.618411198e-05)
	(-7.884631549e-05,0.0001839552084)	(-4.57263853e-05,-2.151630688e-05)	(-0.0001035730295,0.0001695963765)	(-7.099657341e-05,-1.804323737e-05)	(-6.588259982e-05,0.0001766867166)
	(-6.77149315e-05,-1.253402488e-05)	(-5.481804453e-05,0.0001860517262)	(2.909972717e-05,8.671927478e-06)	(-5.554405552e-05,-1.987146768e-05)	(-8.579681284e-05,0.0001764405841)
	(-7.208126013e-05,-1.127978216e-05)	(-4.874770075e-05,0.0001853459275)	(-5.650765816e-05,-1.419077159e-05)	(-6.827428368e-05,0.0001873950016)	(2.49651818e-05,9.218519654e-06)
	(-7.783378448e-05,-1.674438656e-05)	(-5.734423865e-05,0.000175208889)	(-6.658191393e-05,-1.891542181e-05)	(-7.193942346e-05,0.000176839269)	(-6.096465468e-05,-1.94245704e-05)
	(-7.870458841e-05,0.000177099917)	(-6.215083767e-05,-1.349482975e-05)	(-6.152359748e-05,0.0001869662987)	(-7.165841534e-05,-2.476039625e-05)	(-7.932240872e-05,0.0001657883753)
	(-7.638392481e-05,-9.83363409e-06)	(-4.271127659e-05,0.0001842964119)	(3.213343432e-05,7.5569437e-06)	(-2.526711603e-05,-2.040550353e-05)	(-0.000141742534,0.0001426381304)
	(1.116650885e-05,1.113530689e-05)	(-3.904258314e-05,-2.383540356e-05)	(-0.0001212231563,0.0001570983258)	(-3.401677492e-05,-2.559026047e-05)	(-0.0001354966405,0.000143650475)
	(-2.91343182e-05,-2.454006779e-05)	(-0.0001433544981,0.0001368635225)	(-3.490844019e-05,-2.244147523e-05)	(-0.0001254229734,0.0001557249395)	(1.539252321e-05,1.238606764e-05)
	(-2.999137154e-05,-2.163437932e-05)	(-0.0001337901722,0.0001494863246)	(-2.316991727e-05,-2.212709625e-05)	(-0.0001519618869,0.0001287997206)	(-4.325784399e-05,-2.502674865e-05)
	(-0.0001168960631,0.0001582111361)	(1.879288248e-05,1.380073307e-05)	(-4.369890102e-05,-2.90576496e-05)	(-0.0001252507809,0.0001474248808)	(-4.857082188e-05,-2.544663844e-05)
	(-0.0001094866965,0.0001612990458)	(-3.800657659e-05,-2.721779232e-05)	(-0.0001313989049,0.00014527385)	(-1.070644991e-05,-1.470937241e-05)	(-0.0001717944655,0.0001008308165)
	(4.507284627e-06,7.854754602e-06)	(-1.324596788e-05,-2.033022747e-05)	(-0.0001748200377,8.951722593e-05)	(-1.560048133e-05,-1.941299766e-05)	(-0.0001666889989,0.0001077684257)
	(-9.935529027e-06,-1.651817724e-05)	(-0.0001780730593,8.415498721e-05)	(-2.093302842e-05,-2.366177018e-05)	(-0.0001608974108,0.0001141816256)	(8.864623022e-06,1.258983217e-05)
	(-2.265200915e-05,-2.768375773e-05)	(-0.0001635091997,0.0001054890109)	(-2.663145266e-05,-2.650556316e-05)	(-0.0001530710119,0.0001229330799)	(-1.808568546e-05,-2.500766016e-05)
	(-0.0001697435457,9.644118048e-05)	(-2.060129356e-06,-4.398720456e-06)	(-0.0001854746532,6.63347502e-05)	(-4.562664513e-06,-8.628566554e-06)	(-0.0001826926532,7.515363815e-05)
	(1.835920328e-06,4.546016114e-06)	(-6.841080744e-06,-1.344396233e-05)	(-0.000182988219,7.11693593e-05)	(-4.523486961e-06,-1.084857853e-05)	(-0.0001868266737,5.702276219e-05)
	(-1.186763666e-05,-2.227037731e-05)	(-0.0001800258872,7.266641057e-05)	(-8.927397613e-06,-1.826280423e-05)	(-0.0001828745938,6.711148549e-05)	(3.380787492e-06,9.526225726e-06)
	(-6.257118375e-06,-1.577767443e-05)	(-0.0001866071989,5.303161396e-05)	(-9.065402979e-06,-2.22111997e-05)	(-0.0001847729664,5.311809156e-05)	(-2.289927904e-06,-6.497488102e-06)
	(-0.0001888793866,4.806693862e-05)	(6.030107329e-33,-3.468074049e-31)	(-0.0001875908616,5.735409135e-05)	(-4.483102819e-09,-1.593861022e-08)	(-1.144186459e-32,-3.415889748e-31)
	(-0.0001903303336,3.944604756e-05)	(-7.860389986e-05,-9.894588551e-05)	(1.501272953e-05,5.19411211e-05)	(3.247460576e-05,-5.819716929e-07)	(-5.977060747e-05,-0.0001090991789)
	(1.80508504e-05,4.627650754e-05)	(-7.356353001e-05,-0.0001008009562)	(2.346893205e-05,4.7114907e-05)	(-7.399974937e-05,-0.0001028832093)	(8.125480327e-06,5.292673389e-05)
	(-6.880876424e-05,-9.755821602e-05)	(5.40171441e-05,2.839848714e-05)	(-5.446942004e-05,-0.0001101078252)	(2.687456804e-05,4.255134189e-05)	(-5.639086481e-05,-0.0001072642951)
	(3.848863581e-05,3.799511143e-05)	(-7.264900919e-05,-9.852118448e-05)	(3.825656727e-05,3.941244303e-05)	(-7.673652092e-05,-9.444923917e-05)	(4.441170038e-05,3.575477124e-05)
	(3.196676244e-05,-7.003179336e-06)	(-6.101981525e-05,-0.0001038831952)	(4.472376317e-05,3.489813356e-05)	(-6.824989308e-05,-0.0001024525761)	(3.175841127e-05,4.232763218e-05)
	(3.182105832e-05,-3.51756027e-06)	(-6.253086464e-05,-9.759467402e-05)	(7.189882067e-05,1.293748941e-05)	(-6.362420797e-05,-9.399538474e-05)	(8.640167184e-05,-6.403698839e-06)
	(-5.306085025e-05,-0.0001057518368)	(5.507868712e-05,2.897071799e-05)	(-4.78884361e-05,-0.0001026991055)	(8.63691294e-05,3.876684531e-06)	(-4.817492516e-05,-0.0001036802524)
	(7.921995458e-05,1.096511162e-05)	(-6.41177053e-05,-9.511474084e-05)	(7.918935483e-05,3.546162871e-06)	(2.950028151e-05,-1.161146407e-05)	(-4.417359513e-05,-0.0001079198217)
	(6.33515429e-05,2.4862441e-05)	(-4.576410746e-05,-0.0001061105)	(7.083443948e-05,1.903927876e-05)	(-6.106838421e-05,-0.0001001536829)	(6.348333973e-05,2.147440474e-05)
	(3.06986098e-05,-9.091922088e-06)	(-0.0001106491101,-6.986092532e-05)	(4.794109351e-06,7.318094533e-05)	(-0.0001249431333,-4.371068976e-05)	(8.044414809e-06,8.885409873e-05)
	(-0.000125422401,-3.707607127e-05)	(-3.540513511e-06,0.0001039883292)	(-0.0001215985777,-4.948625514e-05)	(-5.767202927e-06,9.474950572e-05)	(-0.0001158085924,-6.216113241e-05)
	(-2.236242337e-06,8.273354531e-05)	(-0.0001186329602,-5.704914823e-05)	(1.100206374e-05,7.69541698e-05)	(3.666397526e-05,-3.105782334e-06)	(-0.0001283156446,-3.059203535e-05)
	(6.522728464e-06,0.0001013122053)	(3.90550415e-05,-2.788485818e-06)	(-0.0001012109281,-8.174699259e-05)	(-6.243649957e-07,6.890212698e-05)	(3.468283542e-05,1.352375056e-06)
	(-0.0001073897066,-7.463665961e-05)	(-8.649759439e-06,7.761243829e-05)	(-9.276128593e-05,-9.055976056e-05)	(-9.86977921e-06,6.721114213e-05)	(-8.624527653e-05,-9.541213715e-05)
	(-5.667035632e-07,6.05385264e-05)	(-6.904465197e-05,-0.0001066197907)	(1.183145644e-06,5.318854122e-05)	(3.107143384e-05,3.250600235e-06)	(-4.104651327e-05,-0.0001172684135)
	(1.008072978e-05,4.43994845e-05)	(-2.238447442e-05,-0.0001218864486)	(4.751745529e-06,4.127338177e-05)	(-7.666945141e-05,-0.0001028914352)	(-8.86174774e-06,5.854936555e-05)
	(-5.479603597e-05,-0.0001122124362)	(1.148751881e-05,4.690801136e-05)	(-5.588747153e-05,-0.0001132703468)	(-9.631282715e-07,4.942461998e-05)	(-9.90405335e-05,-3.59711757e-05)
	(-6.114698296e-05,0.0001393154128)	(-0.0001026329263,-2.665421233e-05)	(-4.757596731e-05,0.0001473176792)	(-0.0001231502802,-3.448636466e-05)	(-1.366793788e-05,0.0001142195144)
	(-0.0001178271929,-5.540946926e-05)	(-1.580231615e-05,9.605239274e-05)	(-0.0001219176246,-4.340732218e-05)	(-1.400125587e-05,0.0001055987713)	(3.837934401e-05,2.84941492e-06)
	(-0.0001174225334,-5.080784792e-05)	(-2.493882114e-05,0.0001050897704)	(-0.0001238394282,-1.257221416e-05)	(-2.682878844e-06,0.0001309637174)	(-0.0001050335488,-3.359140305e-05)
	(-5.045556681e-05,0.0001380457301)	(-0.0001228732939,3.210351176e-07)	(8.66925324e-06,0.0001380693658)	(4.100606897e-05,-2.939959871e-06)	(-0.0001230343735,-2.594293452e-05)
	(-1.25709274e-05,0.0001229487611)	(3.97615475e-05,2.256940515e-06)	(-0.0001154907317,-2.053087395e-05)	(-2.34908785e-05,0.0001393885274)	(-0.0001188778874,-4.216044627e-05)
	(-2.515994167e-05,0.0001138238972)	(-0.0001190982074,-2.190983414e-06)	(9.248717074e-07,0.0001443569744)	(-0.0001114603454,-2.985456438e-05)	(-3.754503352e-05,0.0001360330793)
	(-0.0001120196262,-1.450648918e-05)	(-2.218329818e-05,0.0001482860923)	(-0.0001148044769,-4.924890801e-06)	(-7.260435184e-06,0.0001499957741)	(4.040300333e-05,1.219584244e-06)
	(-0.0001186267358,-3.141492714e-05)	(-2.479685015e-05,0.0001256337435)	(-0.0001197179037,-1.86101256e-05)	(-1.49955835e-05,0.0001346175414)	(-0.0001083676807,-2.371912929e-05)
	(-3.696368276e-05,0.000144987872)	(3.827969081e-05,7.994526106e-06)	(-8.847676522e-05,-3.509392438e-05)	(-7.472927354e-05,0.0001452094107)	(-9.306602978e-05,-3.698946934e-05)
	(-7.042517531e-05,0.0001409256548)	(-8.415913752e-05,-2.282563538e-05)	(-6.310878252e-05,0.0001638436517)	(-7.501291566e-05,-2.939167992e-05)	(-8.364714544e-05,0.0001574119709)
	(-7.566290687e-05,-3.711594367e-05)	(-9.341590059e-05,0.0001443962077)	(-8.53581231e-05,-3.102484121e-05)	(-7.389774032e-05,0.0001520560998)	(-9.64510617e-05,-2.944650808e-05)
	(-5.845876064e-05,0.0001486312457)	(3.554185201e-05,1.230921586e-05)	(-7.848637742e-05,-2.396626622e-05)	(-7.074891021e-05,0.0001648715388)	(3.153769532e-05,1.284939102e-05)
	(-8.965509905e-05,-2.152855124e-05)	(-5.554444704e-05,0.0001622449555)	(3.477588903e-05,1.09967604e-05)	(-7.973062723e-05,-3.172063394e-05)	(-8.151798537e-05,0.0001526897598)
	(-9.326170485e-05,-2.528787611e-05)	(-5.719613589e-05,0.0001555265351)	(-8.466614298e-05,-4.196854127e-05)	(-8.617725058e-05,0.0001361129847)	(2.709647611e-05,-7.82648662e-06)
	(5.702146083e-05,1.425461002e-05)	(-4.372901026e-05,-0.0001261180955)	(3.141156266e-05,-5.662642625e-06)	(6.175802723e-05,1.68661973e-05)	(2.433062461e-05,-9.667067629e-06)
	(5.830838642e-05,1.194382709e-05)	(1.959790864e-05,-1.172342695e-05)	(5.288414658e-05,9.767351663e-06)	(1.187427602e-05,-1.518741403e-05)	(4.912916341e-05,5.872936378e-06)
	(-3.900726558e-05,-0.000121669789)	(5.949277482e-07,-1.924832116e-05)	(3.951469114e-05,1.670918708e-06)	(-3.878943725e-05,-0.0001219520714)	(-8.348442908e-06,-2.187897917e-05)
	(3.935929057e-05,-1.408879668e-06)	(6.282897689e-06,-1.729566986e-05)	(4.439921389e-05,3.704489599e-06)	(1.719106081e-05,-1.309845032e-05)	(5.486444435e-05,7.844828221e-06)
	(6.654526351e-06,-1.724823604e-05)	(4.937186854e-05,3.114492866e-06)	(7.522252754e-07,-1.922553919e-05)	(4.483758704e-05,1.260645939e-06)	(-1.587553492e-05,-2.322906217e-05)
	(4.049102881e-05,-4.190645106e-06)	(-2.932487884e-05,-0.0001133338461)	(-2.625798048e-05,-2.406495707e-05)	(4.040542492e-05,-7.531042324e-06)	(-1.422240735e-05,-2.222928395e-05)
	(4.628142605e-05,-5.547894457e-06)	(-6.780089508e-06,-2.116911729e-05)	(4.535974163e-05,-2.077145493e-06)	(-4.007343057e-05,-2.07982876e-05)	(4.568289794e-05,-1.536364481e-05)
	(-5.375695658e-05,-1.777894931e-05)	(4.343708245e-05,-1.780441326e-05)	(-4.251963584e-05,-2.241452277e-05)	(4.129838347e-05,-1.287502715e-05)	(-2.323017567e-05,-2.263854576e-05)
	(4.640353785e-05,-9.364913681e-06)	(-3.333940185e-05,-2.209818847e-05)	(4.577106646e-05,-1.284456948e-05)	(-4.908890242e-05,-2.060602471e-05)	(4.164581863e-05,-1.501371343e-05)
	(-2.179141394e-05,-0.0001021939065)	(-3.504662932e-05,-2.351074311e-05)	(4.128562453e-05,-1.067175153e-05)	(-2.35104647e-05,-0.0001063314374)	(-9.491933062e-05,4.279229409e-05)
	(5.42978728e-05,-2.680494513e-05)	(-3.572180845e-05,-8.530084715e-05)	(-9.403177668e-05,3.696457184e-05)	(5.120478433e-05,-2.997117445e-05)	(-8.895793318e-05,5.389027413e-05)
	(5.828227139e-05,-3.415825727e-05)	(-8.99068637e-05,4.519702736e-05)	(5.33500629e-05,-3.6268604e-05)	(-8.395796177e-05,5.59758201e-05)	(5.544422177e-05,-4.410275609e-05)
	(-8.922278906e-05,2.951080749e-05)	(4.94602926e-05,-3.329263929e-05)	(-3.583222454e-05,-8.685719507e-05)	(-8.595103926e-05,3.717994716e-05)	(5.110018968e-05,-3.917031326e-05)
	(-8.012822285e-05,2.179901702e-05)	(4.939892098e-05,-3.743310246e-05)	(-8.627507136e-05,1.954925465e-05)	(4.783388337e-05,-3.134670068e-05)	(-4.476565545e-05,-1.849378286e-05)
