49765	
	(-1.517580523e-27,-9.14740723e-28)	(-0.4870875809,-0.7370108249)	(-5.346260541e-28,1.525013662e-27)	(-0.5662757219,0.6452021188)	(-1.301200979e-27,1.027539454e-27)
	(-0.05027859413,0.2390814587)	(0.2866971295,0.02988419191)	(0.02791905316,-0.05280701013)	(0.04201507708,0.2324876601)	(0.2638812909,-0.07170420353)
	(0.006768129178,-0.05526349631)	(-0.06070782422,0.227140108)	(0.2626967089,0.04941332352)	(-0.02928486796,0.226223501)	(0.254534129,0.016547487)
	(-0.02713353707,0.239796583)	(0.2821312862,0.00513339451)	(-0.008165123681,0.2243529562)	(0.2496248667,-0.004794444245)	(0.04651192197,0.2157150875)
	(0.2352194831,-0.06436997109)	(0.01393085386,0.2231126388)	(0.246440878,-0.02951631466)	(0.01885211279,0.2364836034)	(0.2713360859,-0.04574329296)
	(-0.193057449,0.1572285862)	(0.2071697491,0.2062979949)	(0.05733673657,-0.02433176735)	(-0.1746039394,0.1774485507)	(0.2304834025,0.1827541122)
	(-0.2025290329,0.1395582384)	(0.182416639,0.2182835212)	(-0.1768407548,0.1587021801)	(0.1930609622,0.1863230352)	(-0.1092722245,0.2067693198)
	(0.2411187969,0.106798688)	(-0.08740062063,0.2199466338)	(0.2580227041,0.08001057641)	(-0.154463509,0.1954707956)	(0.2506312615,0.156487017)
	(0.05062748565,-0.03661787397)	(-0.1309411891,0.2110227162)	(0.2659339274,0.1270196517)	(-0.1322826587,0.1936795636)	(0.2279583349,0.1332978813)
	(-0.1587091183,0.1774585326)	(0.2142559879,0.1642493687)	(-0.1062402474,0.2236365852)	(0.2778676224,0.09632135208)	(0.04050426319,-0.04642356869)
	(-0.2102645568,0.1209251035)	(0.1567898635,0.2277853657)	(0.05766236368,-0.01239533937)	(-0.2109528831,0.1024629159)	(0.1288341004,0.2270862713)
	(-0.1907233613,0.1177037822)	(0.1385831249,0.2015257698)	(-0.1864073698,0.1406453575)	(0.1701815165,0.197569986)	(-0.07120131517,0.2123831262)
	(0.2379344319,0.06571515877)	(0.03111307292,-0.04010379065)	(-0.09287097399,0.2000001285)	(0.2230284994,0.09050772136)	(-0.04198213016,0.21205059)
	(0.2329743952,0.03504657409)	(-0.06089104921,0.1950062182)	(0.2098241076,0.0583363182)	(-0.1924622163,-0.169868834)	(-0.1731774677,0.242283067)
	(-0.1759079996,-0.1769990163)	(-0.1833293447,0.2146145569)	(-0.1514388677,-0.20036152)	(-0.2118636416,0.1899010443)	(-0.1698846685,-0.1958175563)
	(-0.2058191667,0.2219552161)	(0.02848102196,0.0628911901)	(-0.243089465,0.007083756094)	(0.02892624547,0.2733237404)	(-0.1954396118,-0.1508595464)
	(-0.1522557687,0.2322062397)	(-0.2255377706,-0.1124303184)	(-0.1047495454,0.2698148054)	(-0.2098378003,-0.1227199638)	(-0.120220962,0.2433875774)
	(-0.2110833809,-0.1416842458)	(-0.1390595544,0.2578969826)	(0.04137110574,0.05143873591)	(-0.2360446289,-0.08222192094)	(-0.0697314804,0.2770707138)
	(0.05064986642,0.0382197743)	(-0.2483776539,-0.02691260499)	(-0.00469125767,0.2872984131)	(0.05783581509,0.02529558041)	(-0.2333355486,-0.007141516597)
	(0.007267759144,0.2572926902)	(-0.228773218,-0.06358421455)	(-0.05442010356,0.2570937199)	(-0.2437774786,-0.05475678713)	(-0.03746469478,0.2841609631)
	(-0.2348023527,-0.03720929296)	(-0.02449221164,0.2624514676)	(-0.2216108979,-0.09437287058)	(-0.08813115064,0.2532721619)	(-0.1561018646,-0.1823347302)
	(-0.1899951949,0.1843812646)	(-0.007501329565,-0.2709597334)	(-0.3222147245,0.05676961848)	(-0.01714591918,0.07594046081)	(-0.01525169179,-0.2568396136)
	(-0.289959032,0.04441714612)	(0.008398566268,-0.2650196961)	(-0.3089065398,0.02585198335)	(-0.04293326313,-0.2570185541)	(-0.2907709121,0.08069795663)
	(-0.1309366026,-0.2031731048)	(-0.2145496354,0.1585170209)	(0.01371389784,0.05930611943)	(-0.1355455046,-0.1843002703)	(-0.1918836569,0.1555149076)
	(-0.1025124783,-0.2224489117)	(-0.2385055689,0.1303399096)	(-0.1125459215,-0.1945953171)	(-0.2032285674,0.1290542143)	(-0.07084305198,-0.237994207)
	(-0.2591781209,0.09844837967)	(-0.002897090159,0.06392843515)	(-0.06166438637,-0.2215415011)	(-0.234918196,0.07746233338)	(-0.08538842127,-0.2115662696)
	(-0.2230809187,0.1021295849)	(-0.04365704888,-0.2399949044)	(-0.2612335869,0.06523567099)	(0.1727310112,-0.2044613073)	(-0.2598665911,-0.172139235)
	(-0.06418511928,0.04151491259)	(0.1949041311,-0.184082852)	(-0.2392437138,-0.2004762393)	(0.1719622541,-0.1912972762)	(-0.2309523194,-0.1746758241)
	(0.15022454,-0.2128918578)	(-0.2574600427,-0.1473981531)	(0.003435855924,-0.2488776)	(-0.2765325438,0.01650085432)	(0.05117629379,-0.2457050967)
	(-0.2773895186,-0.03627006537)	(0.027950963,-0.2404708282)	(-0.2647448047,-0.01461833694)	(0.06881867036,-0.2481412065)	(-0.2875572677,-0.05265558871)
	(0.04439855423,-0.2597613304)	(-0.3054190309,-0.01813268226)	(0.09222850625,-0.2540193673)	(-0.3137109776,-0.06847521638)	(0.02584299523,-0.256407411)
	(-0.2933186656,-0.002287551648)	(-0.02851368242,0.06343635621)	(0.0953228514,-0.2406932494)	(-0.2824299276,-0.08261208188)	(0.06443503359,-0.2611456838)
	(-0.3168219313,-0.03549349454)	(-0.03782403481,0.06655018014)	(0.1197545545,-0.2437014611)	(-0.3072427281,-0.1012739781)	(-0.05214976235,0.05891396893)
	(0.1238126166,-0.2322767227)	(-0.2800880412,-0.1139694213)	(0.128378924,-0.2178204559)	(-0.2531347168,-0.1241872357)	(-0.05220155582,0.04361151905)
	(0.151191202,-0.1979747255)	(-0.2294174939,-0.1513291842)	(0.1019108691,-0.2260444293)	(-0.2572596896,-0.09518449534)	(0.1200471207,-0.2039878311)
	(-0.2264585961,-0.118501947)	(-0.0281674265,-0.150263096)	(-0.1743080224,0.04121796031)	(0.0004631217634,-0.1425910908)	(-0.1589762541,0.00394570377)
	(-0.04798546056,-0.1458985071)	(-0.1697925631,0.06539090252)	(0.001902812703,0.02695318501)	(-0.007684581472,-0.1520120309)	(-0.1756972442,0.01655789711)
	(-0.005585020013,0.02593374931)	(-0.06584501596,-0.1294034407)	(-0.145309018,0.0807610252)	(-0.04341264856,-0.1337740003)	(-0.1485354254,0.05251722711)
	(-0.02462656315,-0.1372905171)	(-0.1515045198,0.03149796522)	(-0.07911971494,-0.1112173587)	(-0.1210363608,0.09097718622)	(0.007389762649,0.02094396307)
	(-0.05825722577,-0.1177997263)	(-0.1269619219,0.0661041981)	(-0.07504327137,-0.09480407463)	(-0.1003647827,0.08124367483)	(-0.0958856641,-0.09300465614)
	(-0.1005660495,0.1086794317)	(-0.1367183923,-0.0004423018889)	(0.004453240707,0.1563937534)	(-0.1390866769,0.02650352277)	(0.03882217419,0.1627380021)
	(0.02414853401,0.001560128543)	(-0.1244895079,0.01848759742)	(0.02298334514,0.136962231)	(-0.126801712,0.03864180398)	(0.04818920474,0.1433729667)
	(-0.1089803072,-0.03169603325)	(-0.03284019597,0.1163084874)	(-0.1209812337,-0.05057905787)	(-0.05308497539,0.1351877463)	(-0.1192489043,-0.006890256832)
	(-0.005472856261,0.1289351572)	(-0.1284430084,-0.02679720654)	(-0.02645502919,0.1434021254)	(0.01856053882,0.009601510075)	(-0.1088955416,-0.07318163714)
	(-0.07815006031,0.1220437959)	(0.01339100847,0.01594730358)	(-0.1005655077,-0.05220422267)	(-0.05389689418,0.1068259147)	(-0.08912019111,-0.07827681632)
	(-0.08230544169,0.09615760966)	(0.04171439939,0.1335278756)	(0.1790929444,-0.08201716619)	(-0.004643369624,-0.02788012813)	(0.0487408884,0.1270143162)
	(0.1582668715,-0.07393243999)	(0.06380243346,0.122137545)	(0.1573535894,-0.1052586489)	(0.02796125509,0.1371572313)	(0.1815300559,-0.0574486548)
	(0.125814774,-0.009088791101)	(-0.02228012514,-0.160576944)	(0.1280326283,0.01955788619)	(0.01241499376,-0.1706894284)	(-0.02246221195,-0.007736517514)
	(0.1241751109,0.009522152879)	(0.004018480269,-0.1545789088)	(0.1218059497,0.03417557224)	(0.03441990132,-0.1537789007)	(0.1235487667,0.04507940757)
	(0.04541479693,-0.170771804)	(0.08284555786,0.1077883605)	(0.1333148545,-0.1236986343)	(-0.01181502711,-0.0227652377)	(0.1001315951,0.08995408744)
	(0.1082541402,-0.146752648)	(0.08786531357,0.09728235464)	(0.1152473978,-0.1164838914)	(0.06788087567,0.1146321627)	(0.1385926947,-0.09424022633)
	(0.1138818501,0.07027274014)	(0.07971633188,-0.1645674733)	(-0.01941003449,-0.01695846266)	(0.1036703678,0.0792468858)	(0.09181380927,-0.1366059409)
	(0.1149967691,0.05855351777)	(0.06510247337,-0.1495911149)	(0.1194385099,-0.01717662486)	(-0.02624009433,-0.1437529282)	(0.1115712469,-0.05987611211)
	(-0.1009886508,-0.1464892471)	(-0.0231107398,0.008572116308)	(0.11768649,-0.0353961039)	(-0.05161442474,-0.1448903599)	(-0.02073166277,0.001834068796)
	(0.09585358069,-0.07900913808)	(-0.1194701803,-0.1206720682)	(0.1156434073,-0.04884922121)	(-0.07590252203,-0.1474066865)	(0.09936169043,-0.0692654294)
	(-0.09409713916,-0.1206704737)	(0.1032990716,-0.05544221143)	(-0.07173233515,-0.1219978377)	(0.1089456597,-0.03171098411)	(-0.03990684633,-0.1256771465)
	(0.05070519523,-0.1078911352)	(-0.1452338588,-0.05699627452)	(0.08275936539,-0.08407008449)	(-0.1087380977,-0.09782071643)	(0.06264936705,-0.09844390854)
	(-0.1257303189,-0.07232837995)	(0.07797141502,-0.09408140686)	(-0.1326826846,-0.09385572155)	(-0.01672175495,0.01427462472)	(0.09473611202,-0.04910648833)
	(-0.05710851639,-0.1063527755)	(0.01313764323,0.1389491725)	(0.1807496532,-0.03307339305)	(0.002318026479,-0.02604680613)	(-0.007675421951,0.1411250354)
	(0.1884203823,-0.007777434052)	(0.007187518753,0.134797724)	(0.165488151,-0.01798196435)	(0.03360437514,0.1305865609)	(0.1599373421,-0.05191917013)
	(-0.0707561774,0.127790429)	(0.1864589934,0.07562396119)	(0.01797759674,-0.02321515651)	(-0.0501440382,0.135443132)	(0.1916530744,0.04735114691)
	(-0.08046403202,0.1203075806)	(0.1654952227,0.09083582805)	(-0.05532072801,0.1301155498)	(0.169764691,0.05838096523)	(-0.09307468313,0.09589277601)
	(0.1154726519,0.104467355)	(-0.02944355708,0.1400556215)	(0.1930852843,0.01929802286)	(0.01025673439,-0.02596839709)	(-0.01275723509,0.1366279377)
	(0.170982661,0.005527220585)	(-0.03542445936,0.1352252715)	(0.1731815978,0.03297261062)	(-0.08975602029,0.1099666452)	(0.1434162989,0.1028830003)
	(0.01986889076,-0.01555552377)	(-0.06631600798,0.1207180232)	(0.1508078948,0.07297211632)	(-0.07723065279,0.1089525603)	(0.1314623738,0.08582544445)
	(-0.1138260379,0.04746837563)	(0.05501415316,0.1247113254)	(0.01888192997,-0.002274398366)	(-0.0966185911,0.04840935414)	(0.05219522945,0.1017618116)
	(-0.1051180202,0.06412529807)	(0.07319974311,0.1148065932)	(-0.1125585744,0.02790856799)	(0.03196409489,0.1206608051)	(-0.09412481102,0.07892080164)
	(0.08950394053,0.102548282)	(0.0172842026,-0.007880766356)	(-0.07649694059,0.08023080461)	(0.08719927402,0.08135609808)	(-0.08081619384,0.09318587033)
	(0.1055798882,0.08773308736)	(-0.08799857448,0.06243115828)	(0.06700759903,0.09305287976)	(-0.04917478063,0.07481039644)	(0.0881616428,0.05616620883)
	(-0.1082769254,-0.01034565948)	(-0.0002438559955,0.1540862995)	(0.01974853206,0.004949416038)	(-0.1060384279,0.007449120371)	(0.01927324999,0.1412858148)
	(-0.1052885765,-0.02895647825)	(-0.02858007949,0.1470514064)	(-0.1041014342,-0.01538040636)	(-0.01371994645,0.1338902463)	(-0.07544026154,0.05126229838)
	(0.06065908044,0.08706024311)	(-0.08823466562,0.0459574573)	(0.06085110477,0.1081319629)	(-0.06383162659,0.06447722335)	(0.07648249962,0.07352343769)
	(-0.07192218485,0.0642028777)	(0.08049877008,0.08583301888)	(0.01285800505,-0.007496060569)	(0.01093508945,-0.1070353375)	(-0.1255266183,-0.009783882368)
	(-0.0001407630467,-0.1157493379)	(-0.1498951705,0.008676860597)	(0.02246630453,-0.1150371011)	(-0.1484066044,-0.02031004542)	(-0.007552685288,0.01880706984)
	(0.03586656765,-0.1081724186)	(-0.1335373325,-0.0388460922)	(-0.04830917403,-0.102343077)	(-0.1302908364,0.07121391642)	(-0.02170845616,-0.1131325559)
	(-0.1458136968,0.03729497814)	(0.0001295126566,0.01979202644)	(-0.03269184169,-0.1034019352)	(-0.1248680815,0.04382354116)	(-0.009942379365,-0.1063792257)
	(-0.1259327406,0.01476227758)	(-0.09865035545,-0.04756869678)	(-0.05496257744,0.1351187269)	(0.01538212262,0.01117664133)	(-0.07098535148,-0.08699467962)
	(-0.1076936814,0.0997085699)	(0.009391118423,0.01731463242)	(-0.05653785656,-0.09131582806)	(-0.1088110819,0.07272288691)	(-0.08696209418,-0.06813999592)
	(-0.08294269869,0.1203374248)	(-0.08763834421,-0.05554263994)	(-0.06451127014,0.1086569553)	(-0.07411660657,-0.07409766895)	(-0.08655573818,0.09170465589)
	(-0.09894868921,-0.03426527557)	(-0.03803450599,0.1245752768)	(-0.1006611078,0.02289640103)	(0.03483158019,0.1269664513)	(0.01690207477,-0.0004692230019)
	(-0.0892847933,0.03226348658)	(0.04010072945,0.1050839809)	(-0.1009687609,0.0003840890131)	(0.003979609327,0.1235166223)	(-0.09515706398,0.01478849953)
	(0.0196393516,0.1116610345)	(-0.06090913677,-0.02914506421)	(-0.03509920322,0.07335056753)	(0.03432345887,0.03201265802)	(0.03618839496,-0.03776254337)
	(-0.03740933646,0.0424059684)	(0.04792196142,0.04298958705)	(-0.04061952407,0.04686978099)	(0.05629725881,0.04889837817)	(0.006625059343,-0.005315359866)
	(-0.04919315306,0.03470785646)	(0.0402301328,0.05771084379)	(-0.02690781558,0.05107101131)	(0.0592737285,0.03199947282)	(-0.06307739786,-0.01204415177)
	(-0.01410671052,0.07408326579)	(0.007977486252,0.002942169061)	(-0.05765457394,-0.0002578353616)	(-0.0006660133555,0.06470912204)	(-0.06082428656,0.00568313353)
	(0.006031473122,0.07013355518)	(-0.05702648666,-0.02167279824)	(-0.02478321797,0.0647931379)	(0.01935606789,0.04723493749)	(0.05336363737,-0.0209943972)
	(-0.001375713757,-0.006235786666)	(0.007695918399,0.04682179588)	(0.05106170175,-0.007676173432)	(0.02417806446,0.03738821367)	(0.04118270436,-0.02595369056)
	(0.003394975024,0.05191236587)	(0.05901122415,-0.003076791073)	(-0.05482379291,0.02083696923)	(0.02356781419,0.06267116401)	(0.007519509987,-0.00136141253)
	(-0.05323619923,0.01462405251)	(0.01601976368,0.05939883354)	(-0.04487674651,0.03075119991)	(0.03391356585,0.05006456391)	(-0.01399253556,0.05217668332)
	(0.05872039977,0.01659913906)	(0.002773057865,-0.006181879304)	(-0.02493027703,0.04585388542)	(0.0506299246,0.02809730243)	(-0.008173079144,0.048175841)
	(0.05264583828,0.009829118472)	(0.04573219052,-0.06301861451)	(-0.07814138095,-0.05509119781)	(-0.008463179115,0.007664132696)	(0.04902973199,-0.05491382626)
	(-0.06429875562,-0.05707821761)	(0.004355562775,-0.07798664152)	(-0.1016254973,-0.00309424839)	(0.02030747635,-0.07404913588)	(-0.09212564971,-0.02410111759)
	(0.0269358678,-0.07709009409)	(-0.105771164,-0.03219889462)	(-0.00639776131,0.0118469973)	(0.03020051682,-0.06746095994)	(-0.08061744138,-0.03513484167)
	(0.03667147722,-0.0712315153)	(-0.0922821714,-0.04487202984)	(-0.02112362158,-0.0670849865)	(-0.07963383412,0.02528353911)	(-0.03730282195,-0.06246955627)
	(-0.07752520054,0.04757447984)	(-0.04034579328,-0.05540693794)	(-0.06550585114,0.04777193493)	(-0.05257225613,-0.03792362451)	(-0.04408943973,0.0609749372)
	(-0.0001290125372,-0.07261647673)	(-0.08721089234,0.0008382420639)	(-0.05400560254,-0.04694848335)	(-0.05735699256,0.06749606114)	(0.006445894802,0.008075666644)
	(-0.0159797065,-0.07332045846)	(-0.09126703862,0.02111103254)	(0.0003741156536,0.01095762008)	(-0.03981816047,-0.04621015949)	(-0.05193271539,0.04450080117)
	(-0.03778019997,-0.04118899506)	(-0.04529179166,0.04093827837)	(0.07083048621,-0.03266137158)	(-0.03989671333,-0.08453066324)	(-0.0107115508,0.002586575091)
	(0.06114693051,-0.04054562925)	(-0.04694277996,-0.07046754058)	(0.07257050813,-0.0178224881)	(-0.0209049578,-0.08366759)	(0.07821597878,-0.01721246154)
	(-0.02197951585,-0.09430520172)	(0.03462119807,-0.05977644897)	(-0.06830800581,-0.03966285856)	(0.06427181306,-0.02658052606)	(-0.02980612878,-0.07215439374)
	(0.04225396873,-0.04734859389)	(-0.05172355763,-0.04632539188)	(0.05100658732,-0.04603955404)	(-0.05138561102,-0.057052335)	(-0.008003461533,0.004574615827)
	(0.05578764319,-0.03541651608)	(-0.03890875135,-0.0615246015)	(-0.04177028522,0.07223893864)	(0.08151477652,0.04637568367)	(0.07715793234,-0.00187749629)
	(-0.002405309328,-0.08932590061)	(0.07935095669,0.03329855683)	(0.03948894254,-0.1000619805)	(0.07928887225,0.04521141046)	(0.05599026234,-0.1124956477)
	(0.08538402395,0.01330955766)	(0.01392563841,-0.1095525324)	(0.07902197487,0.01990159489)	(0.02244478134,-0.09451718918)	(0.08526153232,0.02800287022)
	(0.03207242462,-0.116712376)	(-0.01324538713,-0.006913930503)	(0.08250331389,0.0001786664354)	(-0.001299600633,-0.100317441)	(-0.0120573441,-0.002442961243)
	(0.007826037706,0.09228652483)	(0.1148707456,-0.01305057257)	(0.05288067332,0.07819378417)	(0.1087289539,-0.09096690348)	(0.04369531918,0.08393495829)
	(0.1114578226,-0.06717991707)	(0.01983039628,0.09506745141)	(0.1349478831,-0.04127186926)	(0.02904556499,0.08787458134)	(0.1106447293,-0.04113578053)
	(0.03037948062,0.09094893349)	(0.1367794939,-0.0705018022)	(-0.005246280414,-0.0192465908)	(0.005328176652,0.09636188534)	(0.1281694739,-0.01373781132)
	(0.001877551739,-0.01619743959)	(0.0730467322,0.04968208659)	(0.06015654358,-0.09409052904)	(0.0603613697,0.06892528605)	(0.08687557738,-0.0823431633)
	(0.06956958828,0.06202545572)	(0.08004556441,-0.1039143732)	(-0.01065910638,-0.01251111869)	(-0.02670687936,0.07826837416)	(0.08811509689,0.02972648872)
	(0.005858704142,-0.00982828682)	(-0.01818223778,0.07274800862)	(0.07924654415,0.01985259594)	(-0.001622761303,0.07834580484)	(0.08734238923,0.0015459468)
	(-0.009440493268,0.084416421)	(0.09757129811,0.009864586139)	(0.008900740034,0.08689590043)	(0.1022947488,-0.01195053309)	(0.001431563368,-0.01253559643)
	(0.02940773271,0.08249774694)	(0.09918539766,-0.03689394276)	(0.01570522614,0.0795842367)	(0.09020782149,-0.01831115069)	(0.002402507331,0.03439262939)
	(0.03916956025,-0.001641429469)	(-0.03488581564,0.02020248805)	(0.02267754401,0.04136391495)	(0.004985628538,-0.001854317426)	(-0.03988898274,0.007783860114)
	(0.008321055462,0.04665681161)	(-0.03152852556,0.01934326873)	(0.02055723678,0.03590038432)	(-0.02413088995,0.02934531087)	(0.03337066325,0.02888053675)
	(-0.01193321919,0.03440276471)	(0.03887853891,0.01495118984)	(0.002177027092,-0.003545874255)	(-0.00534316403,0.03072436788)	(0.033530932,0.006688674658)
	(-0.02130071012,0.0273614137)	(0.02957540619,0.02426647408)	(-0.02583721675,-0.03487024904)	(-0.04097201771,0.02908559024)	(0.002497177087,0.004783790084)
	(-0.04100425689,-0.006445426537)	(-0.008564918822,0.0484871521)	(0.004760716818,0.001504488737)	(-0.03581531495,-0.01075791571)	(-0.01265961571,0.04031593873)
	(-0.03591694137,-0.02130927469)	(-0.02573209153,0.04125546202)	(-0.0361359446,0.007963456078)	(0.00836540227,0.04063567692)	(-0.01774842992,-0.03587451065)
	(-0.04048842729,0.01869957504)	(-0.02896502126,-0.02355286082)	(-0.02691316751,0.03187693682)	(0.0315889185,0.00903561847)	(0.01217672289,-0.03456459643)
	(-0.003749216543,-0.00178773356)	(0.01503024329,0.03047123855)	(0.03491474441,-0.01624000774)	(-0.001420901614,-0.003742142358)	(0.0259044748,0.01251932113)
	(0.01526769726,-0.02698178139)	(0.03142986045,-0.003321842867)	(-0.002794339568,-0.03660011108)	(0.01943911017,0.02162700828)	(0.02302160513,-0.01971541259)
	(0.007258129246,0.0297190793)	(0.03230328451,-0.007581592709)	(0.02554653762,0.02106479429)	(0.02442926548,-0.02780359659)	(0.0274858774,-0.01594571086)
	(-0.01674345695,-0.03214586799)	(-0.003400515504,0.0007252398977)	(0.01703255966,-0.01727497416)	(-0.01759258641,-0.01902031321)	(0.01603579471,-0.02698143806)
	(-0.03100040745,-0.02016958362)	(0.02902705443,1.950697732e-05)	(0.001025551153,-0.03012854953)	(-0.01676233072,-0.02472019355)	(-0.03238841436,0.01917250337)
	(-0.0007560459843,-0.03223166792)	(-0.03715102939,-0.001452057106)	(-0.0004857791386,0.0039994923)	(0.00563108244,-0.02544786121)	(-0.02679606575,-0.007277952947)
	(-0.007382626856,-0.02442727054)	(-0.02766324898,0.007225481083)	(-0.009082156201,0.02462773477)	(0.02903717859,0.01235515692)	(-0.02824876397,0.005211615445)
	(0.005220608093,0.03634472748)	(-0.02223654589,-0.01556257622)	(-0.01728246413,0.02470198192)	(-0.02473962,0.002686064298)	(0.002714689904,0.02823213165)
	(-0.01933124696,0.01636308)	(0.01729900945,0.02164724046)	(-0.01947443635,0.02023585023)	(0.02413942479,0.02406743402)	(0.003082061818,-0.002073416771)
	(-0.0286241115,-0.01146671573)	(-0.01615027307,0.03544156889)	(0.003469841359,0.001991637186)	(0.03814262821,-0.01494065278)	(-0.01515739095,-0.04136518791)
	(-0.00479148258,0.00102880404)	(0.02922469512,-0.02555773494)	(-0.02755931938,-0.03242062936)	(0.03807874753,0.0002540479456)	(0.0003357662542,-0.04038656031)
	(0.04222319847,-0.001212585369)	(-0.0006189513386,-0.04564196861)	(0.034775427,-0.01234747079)	(-0.01207544162,-0.03695305215)	(0.03528365076,0.02238968664)
	(0.02444685045,-0.03772549311)	(0.04209262315,0.0143820191)	(0.01607610208,-0.04580711336)	(-0.004669474856,-0.00258475515)	(0.03425361961,0.00859085378)
	(0.009234167666,-0.03615155117)	(-0.009689544638,-0.03541411736)	(-0.03838012978,0.009288843546)	(0.000788828833,0.004273148247)	(0.00472384346,-0.03153477891)
	(-0.03302519079,-0.005346146258)	(0.02709688605,-0.02257735134)	(-0.02363994593,-0.02871851517)	(0.003994403562,-0.03654511585)	(-0.03907158339,-0.004826805281)
	(-0.007104950759,-0.03141422739)	(-0.03324129312,0.006422927773)	(-0.02204333376,-0.02614928829)	(-0.02878297041,0.02379188084)	(0.01813215855,-0.03293942271)
	(-0.03555804834,-0.0202803187)	(-0.002498973765,0.003027646906)	(-0.006957278537,0.01932590211)	(0.02183623453,0.00893993176)	(0.007063766263,0.01682756942)
	(0.01568995698,-0.008139752751)	(0.01508016754,0.01593611831)	(0.02181770865,-0.01489739234)	(0.006250634028,0.02514971607)	(0.02904124447,-0.007156899745)
	(-7.359971142e-05,-0.003362680921)	(0.01835997252,0.01182445543)	(0.01228359559,-0.02084313359)	(0.01770265668,-0.009766911721)	(-0.01126689336,-0.018999216)
	(0.008300150142,-0.02077587816)	(-0.02726028209,-0.01229916816)	(0.01254390843,-0.017980243)	(-0.02068756951,-0.0137198276)	(0.02179555486,-0.001700363218)
	(-0.0002650434524,-0.03059475974)	(0.01850018658,-0.01156531639)	(-0.01505545823,-0.02753685977)	(-0.002922163603,0.001589054508)	(0.02108282834,0.008360655717)
	(0.01440777364,-0.02767640643)	(-0.002493688523,-0.0008697722743)	(-0.008710891589,0.01536521077)	(0.01758644964,0.01016648347)	(0.007513737931,0.01531668119)
	(0.01812846671,-0.00888393789)	(-0.0003476224166,0.0182903798)	(0.02455885787,0.002486999438)	(0.0004420108629,-0.002530999048)	(-0.002780351421,-0.01830129158)
	(-0.01962664342,0.003458743164)	(-0.01527116685,-0.006155492384)	(-0.007622023412,0.0177446642)	(-0.01320018528,0.01292894622)	(0.01543053565,0.01903875269)
	(-0.01693351475,0.003825746618)	(0.004003506296,0.01905930259)	(-0.01679147755,-0.01211802771)	(-0.01617304023,0.02026365194)	(-0.02152568699,0.0005132124654)
	(-0.001104782334,0.02693879907)	(0.003104573975,0.0004213346713)	(-0.00617605682,-0.02252917988)	(-0.02729027751,0.008551622171)	(-0.0001754461675,0.003523747295)
	(0.00675403108,0.002658382218)	(0.0002018768452,-0.006695813416)	(0.00243307048,0.01213427833)	(0.01275806764,-0.0004803496452)	(-0.00105611377,0.00455938121)
	(0.003795299784,-0.0004560438686)	(0.01078636203,-0.005092386394)	(-0.003046804483,-0.01163046195)	(0.007135296592,-0.006520376465)	(-0.006477850934,-0.005113319646)
	(-0.004910736047,-0.004061639507)	(-0.001573619157,0.00521230927)	(0.002154123629,-0.01203877141)	(-0.01048462696,-0.006912266506)	(-0.0002919799637,0.002188461424)
	(-0.006558325648,-0.00761046444)	(-0.008685010499,0.007212431777)	(0.01396426611,0.005842695278)	(0.006843672344,-0.01467361312)	(-0.001091845796,-0.001826637549)
	(-0.009750089161,0.005151482903)	(0.006519836342,0.009444856081)	(0.001143688789,-0.0006526505739)	(0.0003844951209,-1.993995053e-05)	(0.0003625551247,-0.0006984239154)
	(-0.0006392362506,0.001144202737)	(0.0006791217596,0.0004741487469)	(0.001365448171,-0.0004005310798)	(-0.0001016939729,-0.001693165138)	(0.0005332395033,-0.0008452260602)
	(0.01703858614,0.2047001693)	(0.2186539028,-0.02595264734)	(0.04672416089,0.1971539923)	(0.2087701015,-0.05688357196)	(0.005438106605,-0.04308277028)
	(0.06903906292,0.1851945075)	(0.1945961852,-0.07920666219)	(0.05049675268,0.168841633)	(0.1741392259,-0.05545775456)	(0.03261040472,0.1855468815)
	(0.1936666764,-0.03869212231)	(0.1192320615,-0.1682726847)	(-0.1961267448,-0.1235603752)	(0.1016068802,-0.1592265327)	(-0.1758004072,-0.1040152274)
	(0.080270728,-0.1758797427)	(-0.1958916562,-0.08027553103)	(0.09997147515,-0.1818855612)	(-0.21186393,-0.1008686367)	(-0.03110583763,0.02962288036)
	(0.1839739749,0.1135861893)	(0.1154492131,-0.2115748481)	(0.1705051863,0.1309431829)	(0.1348445591,-0.1956867043)	(0.1859950602,0.1350097682)
	(0.1381854947,-0.2276016391)	(0.2058462572,0.09181827446)	(0.0874257427,-0.2435725654)	(0.1542317764,0.1622938087)	(0.1712582925,-0.1859132368)
	(0.199104877,0.1164555472)	(0.1152779802,-0.2433764462)	(-0.03611666198,-0.03856892574)	(0.1708392526,0.1521645531)	(0.1591347454,-0.2095196182)
	(-0.0268258719,-0.04440854392)	(0.1364495636,0.1707197124)	(0.180816814,-0.1616205905)	(-0.01623336515,-0.04503351602)	(0.08888004762,0.1709329215)
	(0.1786952399,-0.09893959165)	(-0.00448346739,-0.03977294035)	(0.1131011129,0.1725058343)	(0.1815185526,-0.129216775)	(0.1258460237,0.1488877874)
	(0.1542995889,-0.1383213425)	(0.1536705507,0.1411680507)	(0.1469335368,-0.1744407183)	(0.1021734568,0.1500048273)	(0.1544727067,-0.1105013283)
