49765	
	(-1.815305734e-31,-5.92866814e-32)	(-3.534987004e-05,0.0001689327929)	(2.359077349e-31,1.080196214e-31)	(9.952243613e-05,-0.0002261988885)	(3.574969861e-32,2.259192328e-31)
	(0.003460886959,-0.003798015415)	(0.002916999916,0.0004904364147)	(0.002816002521,-0.005055827573)	(0.001916568321,0.001593817188)	(0.004468109518,-0.002634781834)
	(0.002420346534,-0.0009487618642)	(0.0004937069839,-0.005301495004)	(0.002479556003,-9.222336293e-05)	(0.002065003047,-0.004757495341)	(0.002952858144,-0.0005381370291)
	(0.001081538194,-0.005747025435)	(-0.0006886229642,-0.0001898453455)	(0.001833616687,0.0008541832762)	(0.003768470289,-0.002742622134)	(0.001098820696,0.001293006263)
	(0.004261625707,-0.0006616121813)	(0.001508110926,0.0007375241033)	(0.003861748759,-0.001928580766)	(0.001396966035,0.001519238182)	(0.004460606488,-0.001498508708)
	(-0.0002013050556,-0.0006467707048)	(0.002187278962,-0.002519073182)	(-0.002797072211,-0.005581041037)	(-0.0006421672909,0.0002863692127)	(0.002097074826,-0.001810976997)
	(-0.001276349696,-0.005314699802)	(0.001418607145,-0.002413981022)	(-0.002741635435,-0.004773998096)	(0.001125691844,-0.003230474094)	(-0.004589062137,-0.004314318057)
	(-0.003497115274,-0.001274028923)	(-0.004994462271,0.004061717408)	(-0.002649011871,-0.00267412957)	(-0.006323084286,0.001957011403)	(0.0002631777178,0.0006949053252)
	(-0.001764180108,-0.002560167306)	(-0.005660078247,-8.889619949e-05)	(0.0004532410998,-0.00288975085)	(-0.004251268698,-0.003583090399)	(-0.0006037059693,-0.002932872605)
	(-0.005233788018,-0.002097052619)	(-0.002623536932,-0.001895943377)	(-0.005538983036,0.001776415982)	(-4.114547006e-05,-0.003561954926)	(-0.005912417282,-0.002629007686)
	(-0.0002748654742,0.0006544203584)	(-0.001467735117,-0.003323814478)	(-0.006461306603,-0.0003122727523)	(-0.0003067240326,-0.0147837563)	(-0.05594766674,-0.0343772852)
	(-0.0009800733475,0.001481754188)	(0.006304127027,-0.01567187083)	(-0.03619005658,-0.04947238072)	(-0.005948196942,-0.01494802801)	(-0.06500874293,-0.01331251098)
	(0.001622601046,-0.02244754702)	(-0.04715494865,-0.03353159533)	(-0.01754072832,-0.007534859158)	(-0.05801024843,0.03826076654)	(-0.01796446212,-0.01715392109)
	(-0.06007259545,0.01626470668)	(-0.01188070359,-0.01358915239)	(-0.06762879428,0.01104791252)	(0.0002576439695,0.002483817641)	(-0.006294860983,-0.02289654833)
	(-0.05721536423,-0.01476741852)	(0.01282190475,0.003069428137)	(0.03997348217,-0.0378892853)	(0.01409870343,-0.007893236598)	(0.003437196357,-0.05767941995)
	(0.01842119055,0.001036692797)	(0.02936353778,-0.04279581027)	(0.01289514797,-0.002717615029)	(0.02107125524,-0.05422687106)	(-0.00139772537,-0.0005760809907)
	(0.01097398404,-0.02103293355)	(-0.02875241586,-0.04464057138)	(0.02029561173,-0.004900719966)	(0.0148696642,-0.04826778718)	(0.02168192715,-0.01004737832)
	(0.003346916557,-0.04671820376)	(0.01342328054,-0.01352191891)	(-0.01387246481,-0.05596743195)	(-0.002290137662,0.000614242014)	(0.001841173083,0.007657163658)
	(0.04966773788,0.01688375358)	(-0.001668536236,0.008062169759)	(0.03468627038,0.03704051932)	(-6.589386373e-29,5.249945876e-29)	(0.04831239929,0.02249204045)
	(0.005289013463,0.005237186449)	(0.0543600682,-0.009693298468)	(-0.003828801631,0.004691576421)	(0.01542682284,0.0468659376)	(-2.976449376e-29,9.868259698e-29)
	(0.05586915473,-0.002403938427)	(-0.0001025529777,-6.009679952e-05)	(-7.758064105e-29,2.484659684e-29)	(0.03161895532,0.04115598385)	(5.640853983e-05,-9.244919079e-05)
	(0.01649093519,0.009072199212)	(0.04296315446,-0.02406240519)	(0.01066860451,0.01467833365)	(0.04685131359,-0.004256723683)	(0.004920794834,0.01305483147)
	(0.04851021785,0.01035150902)	(0.0104170123,0.008890652897)	(0.05104777639,-0.01542595416)	(-0.0002882956644,-0.001545345118)	(-0.02545954362,0.009259528744)
	(-0.01342182614,0.06630101338)	(-0.02453682437,-0.008742656763)	(-0.04872087451,0.04125971344)	(-0.01798329263,0.01099358632)	(-0.002470863417,0.07437069989)
	(-0.02116815594,-1.074550679e-05)	(-0.03765860226,0.06160155077)	(0.001997975932,0.001743947386)	(-0.01738425907,-0.01235583465)	(-0.1112465189,0.0431901245)
	(-0.03124017147,-0.004424358038)	(-0.0785240396,0.09470350733)	(-0.02301531532,0.01247733207)	(-0.01110053733,0.1288661546)	(-0.02007730412,-0.0009049731183)
	(-0.07418947244,0.106559001)	(0.001755641695,0.001285214913)	(-0.006510828313,-0.03503185515)	(-0.09885806403,-0.03446428462)	(-0.007983516597,-0.02179367358)
	(-0.1119763342,-0.02296594474)	(-0.000834275401,0.002199307606)	(-0.02477037831,-0.02080784114)	(-0.1064892635,0.03352796119)	(0.003721913559,-0.02616693575)
	(-0.07990168529,-0.06841092597)	(-0.0002676496281,0.03026366151)	(0.06189037609,0.03888061051)	(-0.01841167726,0.02104318139)	(0.02387417682,0.06846636028)
	(0.009197737011,0.01717249635)	(0.08828357551,0.008013983348)	(0.0004950926394,-0.002083174222)	(-0.01088170248,0.0188104948)	(0.03828993644,0.07120779707)
	(0.002597659813,-0.0006093137298)	(-9.494006592e-05,0.02021805806)	(0.06977347204,0.04446073652)	(0.01375917992,0.02664703856)	(0.07906628643,0.006402681354)
	(0.02140705861,0.01511871275)	(0.08093945679,-0.03142815456)	(0.0116994781,-0.03590248674)	(-0.06244026413,-0.07004686496)	(0.02932130678,-0.0106831586)
	(0.01743106533,-0.08952905861)	(0.03277653571,-0.02117742938)	(-0.006811466725,-0.08498556339)	(0.03959468926,-2.196326848e-05)	(0.03649786705,-0.06723310855)
	(0.02717959493,0.02254459291)	(0.07014793181,-0.02933232739)	(0.03206496141,0.007755034573)	(0.05773670426,-0.06214490653)	(-0.002181891815,-0.00264276249)
	(0.01873234287,-0.02385946966)	(-0.03661290544,-0.09292913513)	(-0.003336651182,0.0008928070728)	(-0.02990553189,-0.0001801120018)	(-0.02912677742,0.0505058561)
	(-0.02486971572,-0.03506336601)	(-0.1887310601,0.01369374085)	(-0.03402683305,0.01373850625)	(-0.01759247879,0.119913406)	(-0.0188903842,0.0422660929)
	(0.07599431556,0.1051662122)	(0.008312243914,0.03121766766)	(0.1350391613,0.04415963309)	(-0.01869967395,0.02846524838)	(0.05756974639,0.1242288744)
	(0.003691731709,-0.001609833644)	(0.0326104064,-0.01458414996)	(0.02502544819,-0.1618990922)	(0.04836419998,-0.02757590403)	(-0.003963811619,-0.151195772)
	(0.05152272959,0.01912478988)	(0.1186539091,-0.09140073892)	(0.0005329619236,-0.06378074355)	(-0.1452056186,-0.09302537575)	(0.0172412787,0.04196913656)
	(0.1333164999,0.01651444323)	(0.03052716401,0.01705731106)	(0.1433247508,-0.07806865604)	(-0.001451199856,-0.004255731458)	(0.009953329398,-0.04225618496)
	(-0.1271025641,-0.136810392)	(-0.003375852251,0.003041380419)	(-0.009148107831,0.03275874493)	(0.1728230837,0.169628088)	(0.02363630215,0.04266011603)
	(0.2619597683,0.03352106187)	(9.362128847e-30,4.493683981e-28)	(0.2355875971,-0.1420728869)	(-3.15685957e-28,2.18946222e-28)	(0.2377550485,0.1309239706)
	(0.000372350862,-0.00101290493)	(0.04591098575,0.009298801504)	(0.1684383909,-0.2020132583)	(0.04986449828,-0.04813686587)	(-0.01948173234,-0.3197908741)
	(3.665100522e-28,-2.934292324e-28)	(-0.2907317953,-0.1457560004)	(4.977356164e-28,1.637028873e-28)	(0.02182642407,-0.3262349938)	(-0.001177804122,0.001061722486)
	(0.005873587414,0.07038001309)	(0.2016994486,0.09996865085)	(-0.06819617364,0.04041243911)	(0.01289087116,0.1854201612)	(-0.07688349787,-0.0009379457141)
	(-0.0925648568,0.1633923728)	(-0.04844139977,0.02762796876)	(-0.0120728544,0.2178455344)	(-0.04669302708,-0.04290344146)	(-0.1707182842,0.05539327606)
	(-0.05191762928,-0.003954243976)	(-0.1319110409,0.1696315953)	(0.004793207723,0.003552690471)	(-0.02794769199,0.0531672307)	(0.1113697826,0.1913749933)
	(0.005573734922,-0.002909400178)	(-0.01408707708,-0.05584950169)	(-0.2970138246,-0.09153919662)	(-0.06393753059,-0.03297458007)	(-0.2755056415,0.1745083332)
	(2.405901505e-30,-6.162482896e-28)	(-0.2896401651,0.2180701983)	(0.004172996426,-0.0001180784759)	(-5.955493976e-05,3.617235306e-05)	(5.563393035e-05,0.0001503548065)
	(3.476377984e-05,-1.333231219e-05)	(-5.376008246e-05,4.48203375e-05)	(6.969964913e-05,0.0001436043308)	(-5.778694998e-05,3.25682946e-05)	(3.912388218e-05,0.0001493261067)
	(-5.127900029e-05,4.159350817e-05)	(4.997347846e-05,0.0001430723787)	(-6.066700866e-05,1.228791256e-05)	(-5.299863463e-06,0.0001488456469)	(3.347128424e-05,1.422987687e-07)
	(-5.893394273e-05,2.103742677e-05)	(9.035516466e-06,0.0001485253314)	(-5.151955498e-05,3.175733893e-05)	(1.293237338e-05,0.0001407600995)	(-5.606721144e-05,2.942842442e-05)
	(2.314149262e-05,0.0001468930812)	(3.307526898e-05,-6.614928984e-06)	(-5.049368965e-05,3.83401434e-05)	(3.403810813e-05,0.0001420833517)	(-5.690876611e-05,1.17405182e-05)
	(-2.003559783e-05,0.0001402720449)	(-5.44743566e-05,2.395289246e-05)	(-2.547447337e-07,0.0001413835398)	(-3.992186663e-05,6.371061304e-05)	(0.0001144920041,0.0001204848791)
	(-4.951306619e-05,5.609231282e-05)	(0.0001014958447,0.0001329282566)	(-4.08453254e-05,6.803342835e-05)	(0.0001318876741,0.0001136197204)	(-5.237750519e-05,6.039433643e-05)
	(0.0001205960137,0.0001285093022)	(3.091841632e-05,-2.793139316e-05)	(-4.69183271e-05,5.261970983e-05)	(8.271259517e-05,0.0001355812716)	(3.142213145e-05,-1.986956761e-05)
	(-3.703161507e-05,5.719548415e-05)	(7.766902382e-05,0.0001285293603)	(-3.820307632e-05,6.025073363e-05)	(9.603417557e-05,0.0001253229604)	(-4.526783456e-05,4.924118805e-05)
	(6.303121059e-05,0.0001370735309)	(2.293380631e-05,8.650071187e-05)	(0.0001835737491,1.712970608e-06)	(7.529696143e-06,9.151297534e-05)	(0.0001908744371,1.437004997e-05)
	(5.959901409e-06,-4.47596869e-05)	(-1.243649465e-06,8.757844861e-05)	(0.000180009098,3.92125536e-05)	(1.357168668e-05,8.517296738e-05)	(0.0001763743093,2.505140259e-05)
	(-2.860803799e-05,7.386121172e-05)	(0.0001411661303,9.804255026e-05)	(2.384368658e-05,-3.311496206e-05)	(-2.854630494e-05,6.985757782e-05)	(0.0001247224978,0.0001068060016)
	(-1.613875369e-05,7.562521403e-05)	(0.0001386092512,8.884975307e-05)	(-1.928703037e-05,7.906630294e-05)	(0.0001548741186,8.079636699e-05)	(5.331190989e-06,8.252985984e-05)
	(0.0001647792252,4.783147053e-05)	(-9.131890234e-06,8.312213824e-05)	(0.000166311807,6.163061229e-05)	(1.592954915e-05,-3.912501637e-05)	(-6.526974404e-06,7.922547568e-05)
	(0.0001510377747,7.180804501e-05)	(2.786635084e-05,8.071895827e-05)	(0.000170310483,1.394515281e-05)	(3.705899099e-05,8.016734616e-05)	(0.0001757909373,-8.893037075e-06)
	(-3.141700597e-07,-4.166882473e-05)	(4.194891186e-05,7.497566425e-05)	(0.0001655896863,1.391470243e-07)	(5.168301137e-05,7.319827775e-05)	(0.0001706238007,-2.822269545e-05)
	(5.538682954e-05,6.781500681e-05)	(0.0001616859636,-1.768855262e-05)	(8.508405373e-05,5.349504902e-05)	(0.0001512624871,-0.0001150062852)	(7.613011065e-05,6.554291595e-05)
	(0.0001640754529,-0.0001055597145)	(6.482709219e-05,6.401210335e-05)	(0.000163400159,-4.5838478e-05)	(-9.292912297e-06,-3.890411659e-05)	(7.870693906e-05,5.283671493e-05)
	(0.0001548207497,-7.706612589e-05)	(8.946820935e-05,5.745630579e-05)	(0.0001474480272,-0.0001440026745)	(8.340481345e-05,5.102141796e-05)	(0.0001515795244,-9.841715062e-05)
	(7.468086246e-05,6.214818501e-05)	(0.0001628188472,-8.884965087e-05)	(-1.805188031e-05,-3.92282602e-05)	(6.861271188e-05,5.874475122e-05)	(0.0001576174433,-4.217963613e-05)
	(6.965097377e-05,6.297780352e-05)	(0.0001642068153,-6.714448748e-05)	(7.800995782e-05,6.939669187e-05)	(0.0001646010129,-0.0001226651255)	(-2.48306034e-05,-4.003618151e-05)
	(0.0001088432771,-3.783465593e-05)	(2.805361631e-05,-0.000189642575)	(0.00010666221,1.138371942e-05)	(9.75792124e-05,-0.0001639967931)	(9.430185993e-05,4.082651441e-05)
	(0.0001353686897,-0.0001343316887)	(0.0001052490114,2.928872358e-05)	(0.0001093520015,-0.0001726930566)	(0.0001084746152,-2.310363536e-05)	(5.882360771e-05,-0.0001734178804)
	(9.907065493e-05,4.380591798e-05)	(0.0001275838623,-0.0001627016976)	(-3.402538494e-05,-3.244170618e-05)	(0.0001094572848,1.434597136e-05)	(9.059244082e-05,-0.0001806145329)
	(-3.845117277e-05,-2.412775213e-05)	(0.0001088173159,-3.346786561e-06)	(8.066711598e-05,-0.0001694052372)	(0.0001116900897,-1.669106416e-05)	(5.352006968e-05,-0.0001882090493)
	(-4.074195404e-05,-1.584913591e-05)	(0.0001115886977,-1.057685477e-06)	(7.188359208e-05,-0.0001855173224)	(0.0001026818747,2.586920483e-05)	(0.0001143207473,-0.0001555564998)
	(8.156857332e-05,4.696173419e-05)	(0.0001497009775,-7.203342499e-05)	(9.622101644e-05,-8.293363469e-05)	(-6.884845958e-05,-0.0002002120867)	(0.0001065488244,-6.478782398e-05)
	(-4.321856644e-05,-0.0002097518578)	(-4.593735745e-05,4.509934357e-06)	(9.445704177e-05,-8.040424285e-05)	(-4.818297975e-05,-0.0001940093107)	(0.0001041629603,-6.141581327e-05)
	(-1.893453571e-05,-0.0001995720383)	(4.489102871e-05,-0.000133804726)	(-0.0001816863765,-0.0001397175715)	(2.429203398e-06,-0.0001450594381)	(-0.0001998880355,-9.166263255e-05)
	(2.141923999e-05,-0.0001397977214)	(-0.0001792650055,-0.0001184057271)	(2.043334988e-05,-0.0001441614683)	(-0.0002080641759,-0.0001053652672)	(-2.536687503e-05,4.011566547e-05)
	(4.481310083e-05,-0.0001293406716)	(-0.000151518587,-0.0001473177665)	(5.830854562e-05,-0.000120157505)	(-0.0001262719433,-0.0001629062313)	(8.318220917e-05,-9.911039052e-05)
	(-9.25302515e-05,-0.0001876855456)	(-4.151431576e-05,1.565183228e-05)	(8.218097749e-05,-9.628144173e-05)	(-7.111185543e-05,-0.0001842762841)	(7.544577778e-05,-0.0001095918646)
	(-0.0001213554042,-0.0001801119757)	(6.66654372e-05,-0.0001194278508)	(-0.0001496856868,-0.0001683749692)	(-3.80427042e-05,2.75511485e-05)	(6.770228291e-05,-0.0001111416285)
	(-9.899481184e-05,-0.0001721664149)	(9.36340201e-05,-7.648011544e-05)	(-2.373085079e-05,-0.0001854273014)	(0.0001049158617,-4.318615052e-05)	(3.582560504e-05,-0.0001757059774)
	(9.804147239e-05,-6.120513307e-05)	(1.658006485e-05,-0.0001731494717)	(0.000102474297,-5.795911425e-05)	(3.789251358e-06,-0.0001875941916)	(-4.093969648e-05,-4.158887087e-06)
	(9.122338957e-05,-7.60653918e-05)	(-8.772341697e-06,-0.0001761908326)	(-0.000162536582,-6.838539331e-05)	(-0.0001707768279,0.0001829643778)	(-0.0001166335797,-0.0001216347503)
	(-0.0002287568625,0.0001143740497)	(1.98248968e-05,4.524572334e-05)	(-0.0001053899951,-0.0001254149665)	(-0.0002257447922,7.640275273e-05)	(-0.0001467737561,-8.881579836e-05)
	(-0.0001927487612,0.0001445733398)	(-0.0001555076515,-8.548204347e-05)	(-0.0001882061356,0.0001917445914)	(3.536319459e-05,3.734806084e-05)	(-0.0001283885058,-0.0001070451063)
	(-0.0002089032444,0.0001077641422)	(-0.0001373115945,-0.0001052252841)	(-0.0002118359778,0.000154457964)	(-0.0001174753996,-0.0001128536629)	(-0.0002068317236,7.143604992e-05)
	(4.920910562e-06,-0.0001414586179)	(-0.0001721285116,-0.0001060220184)	(-3.863874798e-05,-0.0001478037181)	(-0.0002279845915,-2.89027509e-05)	(-8.978378087e-06,4.484185043e-05)
	(-9.413538461e-05,-0.0001286958227)	(-0.0002182453613,4.043264597e-05)	(6.060084695e-06,4.297175271e-05)	(-6.72146726e-05,-0.0001408365798)	(-0.0002258668896,6.818351952e-06)
	(-3.676652529e-05,-0.0001431711134)	(-0.0001948721452,-5.617832685e-05)	(-1.958034983e-05,-0.0001423192299)	(-0.0001746611226,-8.376821394e-05)	(-2.654693701e-05,-0.0001465795236)
	(-0.0002106611507,-5.617562987e-05)	(-1.454193654e-05,-0.0001444578501)	(-0.0001907291118,-8.016786861e-05)	(-1.870226814e-05,3.719886748e-05)	(-7.645621327e-05,-0.0001347030259)
	(-0.0002098757339,2.15658567e-06)	(-9.71800881e-05,-0.0001239959332)	(-0.0002044753365,2.708685986e-05)	(-4.926736823e-05,-0.0001431405422)	(-0.0002116679474,-3.022091737e-05)
	(-0.0001890150528,7.372980474e-05)	(3.905073832e-05,0.000296009898)	(-0.0001774456245,9.813449353e-05)	(5.364494828e-05,0.0002727705745)	(-0.0001642282303,0.0001277580869)
	(0.0001029349301,0.0002675773414)	(-0.0001785779491,0.0001072455904)	(9.342587343e-05,0.000291610062)	(5.622959293e-05,-1.831023184e-05)	(-0.0001862924615,6.513566595e-05)
	(3.57987481e-06,0.0002709759616)	(-0.0001914690144,7.066198471e-06)	(-6.607026839e-05,0.0002717853116)	(-0.0001887197446,3.867333502e-05)	(-3.783845011e-05,0.0002586872136)
	(-0.0001935812552,3.930823573e-05)	(-1.444880461e-05,0.0002907914032)	(5.589441271e-05,2.894264222e-06)	(-0.0001843718,-2.391210124e-05)	(-0.0001120494652,0.0002443098408)
	(4.687450012e-05,2.178350671e-05)	(-0.0001767659688,-3.811402103e-05)	(-0.0001368543209,0.0002092680839)	(-0.0001867404333,7.225552741e-06)	(-8.320564487e-05,0.0002367754318)
	(-0.0001817751767,-1.448197534e-05)	(-0.0001134430053,0.0002110799204)	(-0.0001750890884,-2.975294422e-05)	(-0.0001347098406,0.0001769060649)	(-0.0001543723235,-7.383834016e-05)
	(-0.0001767723886,0.0001368994733)	(-0.0001636687808,-5.348928384e-05)	(-0.0001581890899,0.0001402316424)	(-0.0001679926819,-5.196500104e-05)	(-0.0001554551575,0.0001726968705)
	(3.337879516e-05,2.970689469e-05)	(-0.0001651075348,0.0001181654852)	(6.280958273e-05,0.0002513878167)	(-0.0001324202179,0.0001606118855)	(0.0001082566401,0.0002217135534)
	(-0.0001242345486,0.000172643798)	(0.0001449534509,0.0002226637074)	(-0.000149284431,0.0001395334881)	(7.589245893e-05,0.0002310530684)	(-0.0001486398884,0.0001458914963)
	(0.0001087592682,0.0002443021141)	(4.780201366e-05,-2.397270233e-05)	(-9.550330984e-05,0.0001950134022)	(0.0001765458991,0.0001959807101)	(3.784353357e-05,-3.856073807e-05)
	(-6.626782114e-05,0.0002104328124)	(0.000196523715,0.0001680480333)	(-0.0001060487969,0.0001843590335)	(0.0001401639658,0.0002005623159)	(-8.04516656e-05,0.0001999314385)
	(0.0001576708591,0.0001781324574)	(0.0002222076816,0.0001462596944)	(0.000246903265,-0.0002085846603)	(0.0002766728031,3.857923253e-05)	(0.0001359472517,-0.0002941516957)
	(0.0002862219374,-1.566811204e-07)	(8.887226493e-05,-0.0003350203995)	(0.0002680205883,7.584481729e-05)	(0.0001751179999,-0.0003047499238)	(0.0002824221483,3.695512683e-05)
	(0.0001276698039,-0.0003446953006)	(-6.388368645e-05,-2.731781617e-05)	(0.0002621862096,7.690599527e-05)	(0.0001751930398,-0.0002547377592)	(0.0002382682753,0.0001208845853)
	(0.0002174949079,-0.0002149072633)	(0.0002483327656,0.0001116554108)	(0.000213908815,-0.0002591564023)	(-4.940562392e-05,-4.413100392e-05)	(1.615508352e-05,0.0002416748859)
	(0.0003370868626,5.111393109e-05)	(3.138898981e-06,0.0002369397219)	(0.0003026518606,8.060447773e-05)	(-2.246072826e-05,0.0002377889498)	(0.0003320482867,9.922913609e-05)
	(2.002503114e-05,-6.456031464e-05)	(-4.898280572e-05,0.0002204331355)	(0.0002370179466,0.0001495671565)	(-4.396703187e-05,0.0002290950768)	(0.0002984270357,0.0001339837451)
	(-1.926825663e-05,0.0002308473828)	(0.0002720071476,0.0001137065474)	(-6.422810299e-05,0.0002187506591)	(0.0002618076897,0.0001628513149)	(3.181441716e-05,-5.300148751e-05)
	(-5.099695496e-05,0.0002125480902)	(0.0001751998737,0.0001532636136)	(-3.509350148e-05,0.0002212273638)	(0.0002119484267,0.0001384991135)	(2.570033816e-05,-4.661508739e-05)
	(-1.194515503e-05,0.0002245868205)	(0.0002074077199,0.0001186680209)	(-4.849559996e-06,0.0002296704735)	(0.0002450008397,0.0001061954697)	(7.607441723e-05,0.0002388746627)
	(0.0003519567035,-3.692548183e-05)	(0.0001504234286,0.0002121898531)	(0.0003305637236,-0.0001439163171)	(-2.545642375e-05,-6.493946371e-05)	(9.786635718e-05,0.0002362747998)
	(0.0003642773211,-8.120882429e-05)	(-1.308945519e-05,-6.990525593e-05)	(5.472355482e-05,0.0002395664171)	(0.0003352229967,3.983753332e-06)	(1.704990378e-06,-6.63660974e-05)
	(0.0001310822414,0.0002170891092)	(0.0003152178118,-9.030368645e-05)	(4.067249044e-05,0.000236868097)	(0.000305279882,3.787598997e-05)	(0.0001054968813,0.0002282339977)
	(0.0003283844434,-6.130562932e-05)	(0.0001722880086,0.0001948274283)	(0.0002992974709,-0.0001514480335)	(0.0001248603726,0.0002256959306)	(0.0003488966598,-0.000113826429)
	(8.407918789e-05,0.0002319724335)	(0.0003152045585,-2.104945334e-05)	(-2.92628385e-05,0.0002172366239)	(0.0001722286388,0.0001351768712)	(0.0002111148799,0.0001536149265)
	(0.0002427208364,-0.000165374366)	(0.0001532497458,0.0002022631056)	(0.0002871472037,-9.86850712e-05)	(0.0001914468831,0.0001758068312)	(0.0002694516952,-0.0001545510084)
	(-3.054615184e-05,-5.571413667e-05)	(0.0001770056178,0.0001829523204)	(0.0002603082925,-0.0001115547552)	(0.0002804342453,-5.608890223e-05)	(4.39589871e-05,-0.0002903081056)
	(0.0002853432337,-3.654580198e-05)	(5.413408654e-05,-0.00032090416)	(-6.198936239e-05,-1.251980007e-05)	(0.0002831229125,-7.620288478e-05)	(5.642142254e-06,-0.0003360928219)
	(0.0002804326222,3.659797685e-06)	(0.0001018221407,-0.0002858579014)	(0.0002327007074,-0.0002068844626)	(-0.0001647386513,-0.0003195893231)	(0.000253089602,-0.0001773468214)
	(-0.0001380019426,-0.0003467032232)	(-6.440187893e-05,2.378847231e-05)	(0.0002754414356,-0.0001157936952)	(-4.600500723e-05,-0.0003440040339)	(-6.51136545e-05,6.660568424e-06)
	(0.0002580664532,-0.0001526152852)	(-7.209846023e-05,-0.0003101097784)	(0.0002661164116,-0.0001469553715)	(-9.129163257e-05,-0.0003480520611)	(0.0002752205684,-9.505986644e-05)
	(-6.8422682e-07,-0.000303858155)	(0.0002443964402,-0.0001825903074)	(-0.0001141769189,-0.000310346972)	(0.000209135775,-0.0002335912412)	(-0.0001870912851,-0.0002907278304)
	(-5.474305305e-05,3.488628709e-05)	(0.0002237321318,-0.0002101701833)	(-0.0001371514505,-0.0002859082986)	(0.000187652214,-0.0002488098547)	(-0.00017532102,-0.0002529322848)
	(0.0001770915036,-0.0002628889522)	(-0.0002125522404,-0.0002559941224)	(-8.040193168e-05,-0.0003440936613)	(-0.0003706826706,-1.771679975e-06)	(-0.0001547159708,-0.0003362022644)
	(-0.0004364202885,0.0001163388272)	(-7.818835365e-05,-0.0003516394796)	(-0.00043860028,1.72936535e-05)	(-0.0001228328579,-0.00034101162)	(-0.0004051586617,5.844129977e-05)
	(-0.0001200907166,-0.0003485189987)	(-0.0004719852387,8.722571406e-05)	(1.358617055e-05,8.389030267e-05)	(-3.623721178e-05,-0.000349695508)	(-0.0003973521314,-4.270628554e-05)
	(-8.058384325e-06,7.476849277e-05)	(-7.44586977e-06,-0.0003436811245)	(-0.0003526867904,-8.057647508e-05)	(0.0001416060801,-0.0002868990895)	(-0.0002319852582,-0.0002198059471)
	(-4.133670461e-05,4.602858423e-05)	(0.0001540914567,-0.0002740703884)	(-0.0001953946202,-0.0002206890838)	(0.0001080518882,-0.0003008763156)	(-0.0002252817394,-0.0001828472312)
	(8.380949376e-05,-0.0003168570598)	(-0.0002746035154,-0.000168947747)	(-5.038236162e-05,-0.0003412723203)	(-0.0003307829895,-4.185314857e-05)	(-1.674616146e-05,-0.0003353004991)
	(-0.0002864713916,-7.798971728e-05)	(2.075122503e-05,-0.0003350520617)	(-0.0003058242433,-0.0001108042853)	(-1.977428335e-05,6.150984664e-05)	(4.815890846e-05,-0.0003239566902)
	(-0.0002601593762,-0.0001336219918)	(-0.0003730107387,-0.0001544468303)	(-0.0002453259726,0.0004060853964)	(-0.0003994333854,-9.284609881e-05)	(-0.0001745345523,0.0004390341767)
	(-0.0004125090461,-6.663761973e-05)	(-0.0001480060012,0.0005115632365)	(-0.0003868989615,-0.0001345040019)	(-0.0002318691558,0.0004655106968)	(7.825077456e-05,4.610414242e-05)
	(-0.000399665821,0.0001851974817)	(0.0001581562995,0.0004856285666)	(-0.0004088124624,0.0001719211699)	(0.0001670675271,0.000544940807)	(9.030117244e-05,-1.79508763e-05)
	(-0.0004168618874,0.0001203305891)	(7.766364407e-05,0.0004978497443)	(-0.0004254248319,8.903049628e-05)	(5.481695124e-05,0.0005548280224)	(-0.000408333418,0.0001331318753)
	(7.482463363e-05,0.0004401061016)	(-0.0004258753017,4.923206764e-06)	(-5.590511365e-05,0.0005423614459)	(9.024249127e-05,1.744770218e-05)	(-0.000417743964,-2.370697481e-05)
	(-9.522761224e-05,0.0004748589021)	(-0.0004230399026,3.74950196e-05)	(-2.283930933e-05,0.0004920356552)	(-0.0003865145812,-0.0001145425632)	(-0.0001909932744,0.0003832817153)
	(-0.0001864484997,-0.0003204871081)	(-0.0003996211985,0.0001400934791)	(2.519784235e-05,7.544498295e-05)	(-0.0002845262135,-0.0002566562935)	(-0.0003298029904,0.0002467364685)
	(-0.0003162056407,-0.0002209670272)	(-0.0002844537119,0.0002692630891)	(-0.0002976789567,-0.0002523589907)	(-0.0003567650847,0.0003076726021)	(5.328251162e-05,6.768724714e-05)
	(-0.000154441618,-0.0003282794318)	(-0.0003729693095,8.279569932e-05)	(-0.0002449071907,-0.0002918143172)	(-0.0003864131701,0.0002242717172)	(-0.0002308955105,-0.0002935230422)
	(-0.0003496240119,0.0001707017437)	(-0.0003301260102,-0.0002140985508)	(-0.000305006026,0.0003322338158)	(-0.0003570162964,-0.0001729014256)	(-0.000252705092,0.000348431658)
	(6.329356132e-05,5.151363643e-05)	(-0.0003618389302,-0.0001534502185)	(-0.0002167318586,0.000312537807)	(-0.0002666400519,0.0003574120111)	(0.0002845296141,0.0002755370275)
	(-0.0003640767366,0.0002334633794)	(0.0001602180163,0.0003603732078)	(-0.0003940099067,0.000162938995)	(9.168563721e-05,0.0003884458801)	(-0.0003207772315,0.0003067549827)
	(0.0002511202275,0.0003442236851)	(6.312959727e-05,-3.592662236e-05)	(-0.0003285621744,0.0002859403767)	(0.0002050842906,0.0003213648686)	(-0.0003892686675,0.0001961072863)
